region_id,centroid_x,centroid_y,Precipitation,Log Precipitation,Coal Deposits,Evaporites Deposits,Glacial Deposits,Latitude,Longitude,Abs Latitude,Elevation,Sqrt Elevation,ASinh Elevation Sc50,Dist to Shore,Sqrt Dist,ASinh Dist Sc50,Sin Angle Shore,Cos Angle Shore
1,-44.82,-178.75,1.19,0.07,1.0,0.0,0.0,-44.82,-178.75,44.82,0.00,0.00,0.00,0.00,0.00,0.00,-0.14,0.99
2,-41.25,-178.75,1.21,0.08,1.0,0.0,0.0,-41.25,-178.75,41.25,0.00,0.00,0.00,0.00,0.00,0.00,0.80,0.61
3,-14.48,-178.75,2.61,0.42,1.0,0.0,0.0,-14.48,-178.75,14.48,0.00,0.00,0.00,0.00,0.00,0.00,0.79,0.61
4,69.02,-176.24,0.71,-0.15,1.0,0.0,0.0,69.02,-176.24,69.02,406.02,20.15,2.79,113.04,10.63,1.55,-0.26,0.97
5,69.02,-173.73,0.71,-0.15,1.0,0.0,0.0,69.02,-173.73,69.02,278.29,16.68,2.42,109.40,10.46,1.52,0.08,1.00
6,57.32,-153.65,1.19,0.08,1.0,0.0,0.0,57.32,-153.65,57.32,0.00,0.00,0.00,0.00,0.00,0.00,0.55,-0.84
7,69.02,-143.61,0.71,-0.15,1.0,0.0,0.0,69.02,-143.61,69.02,767.17,27.70,3.42,276.77,16.64,2.41,0.08,1.00
8,62.55,-141.10,1.27,0.10,1.0,0.0,0.0,62.55,-141.10,62.55,824.88,28.72,3.50,21.62,4.65,0.42,-0.96,-0.27
9,69.02,-141.10,0.78,-0.11,1.0,0.0,1.0,69.02,-141.10,69.02,775.53,27.85,3.44,275.87,16.61,2.41,0.01,1.00
10,69.02,-136.08,0.71,-0.15,1.0,0.0,0.0,69.02,-136.08,69.02,329.07,18.14,2.58,258.70,16.08,2.35,0.50,0.87
11,69.02,-133.57,0.75,-0.13,1.0,0.0,0.0,69.02,-133.57,69.02,236.42,15.38,2.26,202.46,14.23,2.11,0.56,0.83
12,62.55,-131.06,1.48,0.17,0.0,0.0,1.0,62.55,-131.06,62.55,627.40,25.05,3.22,214.46,14.64,2.16,-0.85,-0.52
13,57.32,-123.53,2.18,0.34,1.0,0.0,0.0,57.32,-123.53,57.32,937.52,30.62,3.63,171.79,13.11,1.95,-0.53,-0.85
14,62.55,-123.53,1.03,0.01,1.0,0.0,0.0,62.55,-123.53,62.55,684.82,26.17,3.31,468.16,21.64,2.93,-0.83,-0.56
15,52.75,-121.02,2.42,0.38,1.0,0.0,0.0,52.75,-121.02,52.75,1327.52,36.44,3.97,107.00,10.34,1.50,-0.63,-0.78
16,41.25,-116.00,0.98,-0.01,1.0,0.0,0.0,41.25,-116.00,41.25,1205.36,34.72,3.88,219.22,14.81,2.18,-0.78,-0.63
17,37.87,-113.49,0.53,-0.28,1.0,0.0,0.0,37.87,-113.49,37.87,1275.69,35.72,3.93,308.58,17.57,2.52,-1.00,0.07
18,44.82,-113.49,1.13,0.05,1.0,0.0,0.0,44.82,-113.49,44.82,823.72,28.70,3.50,449.88,21.21,2.89,-0.95,0.32
19,48.63,-113.49,1.53,0.18,1.0,0.0,0.0,48.63,-113.49,48.63,643.58,25.37,3.25,332.50,18.23,2.59,-1.00,-0.01
20,52.75,-113.49,1.51,0.18,1.0,0.0,0.0,52.75,-113.49,52.75,1244.11,35.27,3.91,456.35,21.36,2.91,-0.92,-0.39
21,34.64,-110.98,0.78,-0.11,0.0,1.0,0.0,34.64,-110.98,34.64,142.33,11.93,1.77,157.02,12.53,1.86,-0.90,-0.45
22,37.87,-110.98,0.80,-0.10,1.0,1.0,1.0,37.87,-110.98,37.87,1301.39,36.07,3.95,451.82,21.26,2.90,-0.31,-0.95
23,41.25,-110.98,0.87,-0.06,0.0,0.0,1.0,41.25,-110.98,41.25,1317.40,36.30,3.96,608.52,24.67,3.19,-0.93,-0.38
24,44.82,-110.98,1.42,0.15,1.0,1.0,0.0,44.82,-110.98,44.82,1876.57,43.32,4.32,639.69,25.29,3.24,-0.97,0.25
25,52.75,-110.98,0.77,-0.12,1.0,0.0,0.0,52.75,-110.98,52.75,1161.72,34.08,3.84,604.86,24.59,3.19,-0.89,-0.46
26,34.64,-108.47,1.05,0.02,0.0,1.0,0.0,34.64,-108.47,34.64,861.59,29.35,3.54,334.35,18.29,2.60,-0.85,-0.53
27,37.87,-108.47,0.81,-0.09,1.0,1.0,0.0,37.87,-108.47,37.87,1236.25,35.16,3.90,563.15,23.73,3.12,-0.66,-0.75
28,44.82,-108.47,1.10,0.04,1.0,1.0,0.0,44.82,-108.47,44.82,1485.25,38.54,4.08,832.10,28.85,3.51,-0.98,0.22
29,48.63,-108.47,0.81,-0.09,1.0,0.0,0.0,48.63,-108.47,48.63,1209.67,34.78,3.88,698.93,26.44,3.33,-0.99,0.12
30,34.64,-105.96,1.05,0.02,0.0,1.0,0.0,34.64,-105.96,34.64,1846.66,42.97,4.30,480.47,21.92,2.96,-0.70,-0.71
31,37.87,-105.96,0.83,-0.08,0.0,1.0,0.0,37.87,-105.96,37.87,1177.30,34.31,3.85,729.43,27.01,3.37,-0.83,-0.56
32,41.25,-105.96,0.97,-0.01,1.0,0.0,0.0,41.25,-105.96,41.25,1523.01,39.03,4.11,990.66,31.47,3.68,-0.61,-0.79
33,44.82,-105.96,1.00,-0.00,1.0,0.0,0.0,44.82,-105.96,44.82,1843.54,42.94,4.30,1004.63,31.70,3.69,-0.88,0.47
34,31.53,-103.45,1.03,0.01,0.0,1.0,0.0,31.53,-103.45,31.53,845.13,29.07,3.52,521.11,22.83,3.04,-0.67,-0.74
35,44.82,-103.45,0.98,-0.01,1.0,0.0,0.0,44.82,-103.45,44.82,1578.84,39.73,4.15,1181.39,34.37,3.86,-0.90,0.43
36,37.87,-100.94,1.17,0.07,0.0,1.0,0.0,37.87,-100.94,37.87,1160.96,34.07,3.84,1055.13,32.48,3.74,-0.77,-0.64
37,34.64,-98.43,1.17,0.07,0.0,1.0,0.0,34.64,-98.43,34.64,765.70,27.67,3.42,757.51,27.52,3.41,0.81,-0.58
38,41.25,-98.43,0.98,-0.01,0.0,1.0,0.0,41.25,-98.43,41.25,806.95,28.41,3.48,1239.60,35.21,3.90,0.71,-0.70
39,48.63,-98.43,0.63,-0.20,1.0,0.0,0.0,48.63,-98.43,48.63,466.25,21.59,2.93,1042.51,32.29,3.73,0.50,0.87
40,31.53,-95.92,1.12,0.05,0.0,1.0,0.0,31.53,-95.92,31.53,296.61,17.22,2.48,358.89,18.94,2.67,0.79,-0.62
41,34.64,-95.92,1.27,0.10,0.0,1.0,0.0,34.64,-95.92,34.64,275.19,16.59,2.41,588.41,24.26,3.16,0.64,-0.77
42,37.87,-95.92,1.23,0.09,0.0,1.0,0.0,37.87,-95.92,37.87,466.04,21.59,2.93,827.73,28.77,3.50,0.78,-0.63
43,41.25,-95.92,0.96,-0.02,1.0,1.0,0.0,41.25,-95.92,41.25,583.97,24.17,3.15,1102.80,33.21,3.79,0.59,-0.81
44,44.82,-95.92,0.76,-0.12,0.0,1.0,0.0,44.82,-95.92,44.82,388.94,19.72,2.75,1360.90,36.89,4.00,0.44,0.90
45,17.19,-93.41,0.85,-0.07,1.0,0.0,0.0,17.19,-93.41,17.19,800.69,28.30,3.47,90.65,9.52,1.36,-0.11,0.99
46,19.94,-93.41,0.60,-0.22,1.0,0.0,0.0,19.94,-93.41,19.94,0.00,0.00,0.00,0.00,0.00,0.00,0.79,0.61
47,37.87,-93.41,1.33,0.12,0.0,1.0,0.0,37.87,-93.41,37.87,261.38,16.17,2.36,672.61,25.93,3.29,0.61,-0.79
48,41.25,-93.41,1.01,0.00,0.0,1.0,0.0,41.25,-93.41,41.25,303.54,17.42,2.50,985.08,31.39,3.67,0.51,-0.86
49,11.81,-83.37,0.61,-0.21,1.0,0.0,0.0,11.81,-83.37,11.81,219.64,14.82,2.19,98.07,9.90,1.43,0.41,-0.91
50,14.48,-83.37,0.60,-0.22,1.0,0.0,0.0,14.48,-83.37,14.48,478.32,21.87,2.95,66.45,8.15,1.10,0.59,-0.81
51,31.53,-83.37,1.11,0.04,1.0,0.0,0.0,31.53,-83.37,31.53,37.82,6.15,0.70,60.27,7.76,1.02,-1.00,-0.05
52,19.94,-78.35,0.42,-0.38,1.0,0.0,0.0,19.94,-78.35,19.94,0.00,0.00,0.00,0.00,0.00,0.00,0.09,-1.00
53,-6.53,-75.84,2.59,0.41,1.0,0.0,0.0,-6.53,-75.84,6.53,445.59,21.11,2.88,250.50,15.83,2.31,-0.74,0.68
54,14.48,-75.84,0.44,-0.36,1.0,0.0,0.0,14.48,-75.84,14.48,0.00,0.00,0.00,0.00,0.00,0.00,-0.30,-0.95
55,-3.91,-73.33,3.14,0.50,0.0,1.0,0.0,-3.91,-73.33,3.91,143.50,11.98,1.78,467.60,21.62,2.93,-0.99,-0.14
56,17.19,-73.33,0.30,-0.53,1.0,0.0,0.0,17.19,-73.33,17.19,0.00,0.00,0.00,0.00,0.00,0.00,0.96,0.28
57,19.94,-73.33,0.22,-0.66,0.0,1.0,0.0,19.94,-73.33,19.94,0.00,0.00,0.00,34.65,5.89,0.65,0.98,0.20
58,-48.63,-70.82,2.31,0.36,0.0,0.0,1.0,-48.63,-70.82,48.63,197.12,14.04,2.08,0.00,0.00,0.00,-0.85,-0.52
59,-44.82,-70.82,1.63,0.21,1.0,0.0,0.0,-44.82,-70.82,44.82,0.00,0.00,0.00,0.00,0.00,0.00,0.94,0.35
60,1.30,-70.82,3.63,0.56,1.0,0.0,0.0,1.30,-70.82,1.30,236.87,15.39,2.26,430.62,20.75,2.85,-0.95,0.31
61,-57.32,-68.31,1.42,0.15,1.0,0.0,0.0,-57.32,-68.31,57.32,0.00,0.00,0.00,0.00,0.00,0.00,0.13,-0.99
62,-19.94,-68.31,0.64,-0.20,0.0,1.0,0.0,-19.94,-68.31,19.94,73.46,8.57,1.18,0.00,0.00,0.00,-0.98,0.21
63,-17.19,-68.31,1.02,0.01,0.0,1.0,0.0,-17.19,-68.31,17.19,950.00,30.82,3.64,267.15,16.34,2.38,-0.27,-0.96
64,-3.91,-68.31,2.84,0.45,1.0,0.0,0.0,-3.91,-68.31,3.91,48.87,6.99,0.87,590.42,24.30,3.16,1.00,0.07
65,6.53,-68.31,1.04,0.02,0.0,1.0,0.0,6.53,-68.31,6.53,363.22,19.06,2.68,93.06,9.65,1.38,-0.82,0.57
66,17.19,-68.31,0.21,-0.67,1.0,1.0,0.0,17.19,-68.31,17.19,0.00,0.00,0.00,0.00,0.00,0.00,0.51,-0.86
67,37.87,-68.31,1.53,0.18,1.0,0.0,0.0,37.87,-68.31,37.87,0.00,0.00,0.00,0.00,0.00,0.00,0.06,-1.00
68,-57.32,-65.80,1.28,0.11,1.0,0.0,0.0,-57.32,-65.80,57.32,99.37,9.97,1.44,0.00,0.00,0.00,0.33,-0.94
69,-28.52,-65.80,0.52,-0.29,1.0,0.0,0.0,-28.52,-65.80,28.52,950.00,30.82,3.64,264.31,16.26,2.37,-1.00,-0.00
70,-25.59,-65.80,0.54,-0.27,0.0,1.0,0.0,-25.59,-65.80,25.59,950.00,30.82,3.64,221.45,14.88,2.19,-1.00,0.04
71,-6.53,-65.80,1.92,0.28,1.0,0.0,0.0,-6.53,-65.80,6.53,35.47,5.96,0.66,352.75,18.78,2.65,0.88,0.48
72,14.48,-65.80,0.35,-0.46,1.0,0.0,0.0,14.48,-65.80,14.48,0.00,0.00,0.00,0.00,0.00,0.00,-0.74,-0.68
73,41.25,-65.80,1.40,0.15,1.0,0.0,0.0,41.25,-65.80,41.25,0.00,0.00,0.00,0.00,0.00,0.00,0.58,-0.82
74,-31.53,-63.29,0.81,-0.09,0.0,1.0,0.0,-31.53,-63.29,31.53,258.90,16.09,2.35,502.35,22.41,3.00,0.99,-0.13
75,-28.52,-63.29,0.74,-0.13,0.0,1.0,0.0,-28.52,-63.29,28.52,949.98,30.82,3.64,493.64,22.22,2.99,-0.95,0.32
76,-25.59,-63.29,0.67,-0.17,0.0,1.0,0.0,-25.59,-63.29,25.59,950.00,30.82,3.64,473.12,21.75,2.94,-1.00,0.00
77,-19.94,-63.29,1.19,0.08,0.0,1.0,0.0,-19.94,-63.29,19.94,950.00,30.82,3.64,495.91,22.27,2.99,-0.99,-0.14
78,-6.53,-63.29,1.98,0.30,1.0,0.0,0.0,-6.53,-63.29,6.53,38.40,6.20,0.71,143.42,11.98,1.78,0.61,0.80
79,6.53,-63.29,0.68,-0.17,1.0,1.0,0.0,6.53,-63.29,6.53,27.11,5.21,0.52,86.78,9.32,1.32,1.00,-0.03
80,14.48,-63.29,0.32,-0.49,1.0,0.0,0.0,14.48,-63.29,14.48,0.00,0.00,0.00,0.00,0.00,0.00,0.10,-0.99
81,-69.02,-60.78,0.47,-0.33,0.0,0.0,1.0,-69.02,-60.78,69.02,0.00,0.00,0.00,0.00,0.00,0.00,0.94,0.34
82,-62.55,-60.78,0.84,-0.07,0.0,0.0,1.0,-62.55,-60.78,62.55,0.00,0.00,0.00,0.00,0.00,0.00,-0.62,0.79
83,-19.94,-60.78,1.13,0.05,0.0,1.0,0.0,-19.94,-60.78,19.94,490.51,22.15,2.98,756.40,27.50,3.41,-0.99,-0.10
84,-37.87,-58.27,0.63,-0.20,1.0,0.0,0.0,-37.87,-58.27,37.87,37.40,6.12,0.69,118.11,10.87,1.59,0.58,0.82
85,-41.25,-55.76,0.70,-0.16,0.0,1.0,0.0,-41.25,-55.76,41.25,0.00,0.00,0.00,0.00,0.00,0.00,0.79,-0.62
86,1.30,-55.76,1.47,0.17,1.0,0.0,0.0,1.30,-55.76,1.30,143.37,11.97,1.78,135.90,11.66,1.73,-0.20,0.98
87,6.53,-55.76,0.87,-0.06,1.0,0.0,0.0,6.53,-55.76,6.53,0.00,0.00,0.00,0.00,0.00,0.00,0.77,0.64
88,-41.25,-53.25,1.08,0.03,1.0,0.0,0.0,-41.25,-53.25,41.25,0.00,0.00,0.00,0.00,0.00,0.00,0.74,-0.68
89,-6.53,-53.25,2.42,0.38,1.0,0.0,0.0,-6.53,-53.25,6.53,150.91,12.28,1.82,219.31,14.81,2.18,-0.63,0.77
90,-1.30,-53.25,2.03,0.31,1.0,0.0,0.0,-1.30,-53.25,1.30,256.73,16.02,2.34,190.85,13.82,2.05,-0.15,-0.99
91,-9.16,-45.72,1.97,0.30,1.0,0.0,0.0,-9.16,-45.72,9.16,200.03,14.14,2.09,378.49,19.45,2.72,-0.38,0.93
92,-6.53,-45.72,2.54,0.41,1.0,0.0,0.0,-6.53,-45.72,6.53,190.90,13.82,2.05,153.63,12.39,1.84,-0.92,0.38
93,-22.74,-40.70,1.17,0.07,1.0,0.0,0.0,-22.74,-40.70,22.74,881.42,29.69,3.56,198.63,14.09,2.09,-0.16,-0.99
94,11.81,-15.60,1.32,0.12,1.0,0.0,0.0,11.81,-15.60,11.81,12.48,3.53,0.25,55.71,7.46,0.96,-0.79,-0.61
95,6.53,-8.07,1.98,0.30,1.0,0.0,0.0,6.53,-8.07,6.53,242.33,15.57,2.28,397.12,19.93,2.77,0.16,-0.99
96,28.52,-8.07,0.13,-0.87,0.0,1.0,0.0,28.52,-8.07,28.52,842.38,29.02,3.52,322.63,17.96,2.56,-0.72,0.69
97,31.53,-8.07,0.10,-1.01,1.0,0.0,0.0,31.53,-8.07,31.53,589.94,24.29,3.16,108.27,10.41,1.52,0.06,1.00
98,37.87,-8.07,0.26,-0.58,1.0,0.0,0.0,37.87,-8.07,37.87,489.11,22.12,2.98,211.65,14.55,2.15,-0.18,-0.98
99,57.32,-8.07,1.24,0.09,1.0,0.0,0.0,57.32,-8.07,57.32,0.00,0.00,0.00,0.00,0.00,0.00,-0.11,0.99
100,28.52,-5.56,0.12,-0.93,1.0,1.0,0.0,28.52,-5.56,28.52,659.75,25.69,3.27,500.88,22.38,3.00,-0.46,0.89
101,31.53,-5.56,0.10,-1.02,1.0,0.0,0.0,31.53,-5.56,31.53,991.07,31.48,3.68,171.81,13.11,1.95,0.30,0.95
102,34.64,-5.56,0.13,-0.89,0.0,1.0,0.0,34.64,-5.56,34.64,0.00,0.00,0.00,0.00,0.00,0.00,-0.05,-1.00
103,37.87,-5.56,0.59,-0.23,0.0,1.0,0.0,37.87,-5.56,37.87,670.91,25.90,3.29,268.29,16.38,2.38,1.00,0.07
104,28.52,-3.05,0.10,-0.99,1.0,0.0,0.0,28.52,-3.05,28.52,584.66,24.18,3.15,500.28,22.37,3.00,-0.08,1.00
105,34.64,-3.05,0.16,-0.79,1.0,1.0,0.0,34.64,-3.05,34.64,0.00,0.00,0.00,0.00,0.00,0.00,-0.81,0.59
106,37.87,-3.05,0.27,-0.57,1.0,1.0,0.0,37.87,-3.05,37.87,100.58,10.03,1.45,49.89,7.06,0.88,0.96,0.29
107,41.25,-3.05,0.59,-0.23,1.0,0.0,0.0,41.25,-3.05,41.25,1247.69,35.32,3.91,114.85,10.72,1.57,-0.69,0.73
108,34.64,-0.54,0.17,-0.76,1.0,0.0,0.0,34.64,-0.54,34.64,0.00,0.00,0.00,40.31,6.35,0.74,0.08,1.00
109,37.87,-0.54,0.26,-0.58,1.0,1.0,0.0,37.87,-0.54,37.87,0.00,0.00,0.00,0.00,0.00,0.00,-0.99,-0.16
110,41.25,-0.54,0.62,-0.21,0.0,1.0,0.0,41.25,-0.54,41.25,995.42,31.55,3.68,130.98,11.44,1.69,0.98,0.22
111,57.32,-0.54,1.12,0.05,1.0,0.0,0.0,57.32,-0.54,57.32,0.00,0.00,0.00,0.00,0.00,0.00,-0.99,-0.13
112,31.53,1.97,0.10,-1.01,1.0,0.0,0.0,31.53,1.97,31.53,651.22,25.52,3.26,198.51,14.09,2.09,0.96,0.27
113,37.87,1.97,0.26,-0.58,0.0,1.0,0.0,37.87,1.97,37.87,0.00,0.00,0.00,0.00,0.00,0.00,0.99,-0.12
114,41.25,1.97,0.66,-0.18,0.0,1.0,0.0,41.25,1.97,41.25,0.00,0.00,0.00,0.00,0.00,0.00,0.97,-0.23
115,48.63,1.97,1.15,0.06,1.0,0.0,0.0,48.63,1.97,48.63,190.62,13.81,2.05,144.67,12.03,1.78,-0.74,0.68
116,28.52,4.48,0.07,-1.17,0.0,1.0,0.0,28.52,4.48,28.52,136.92,11.70,1.73,331.60,18.21,2.59,0.00,1.00
117,37.87,4.48,0.27,-0.56,0.0,1.0,0.0,37.87,4.48,37.87,0.00,0.00,0.00,0.00,0.00,0.00,-0.88,-0.47
118,41.25,4.48,0.59,-0.23,1.0,0.0,0.0,41.25,4.48,41.25,0.00,0.00,0.00,0.00,0.00,0.00,-0.98,0.21
119,48.63,4.48,1.16,0.06,1.0,0.0,0.0,48.63,4.48,48.63,290.76,17.05,2.46,156.47,12.51,1.86,-0.22,0.98
