region_id,centroid_x,centroid_y,Precipitation,Log Precipitation,Coal Deposits,Evaporites Deposits,Glacial Deposits,Latitude,Longitude,Abs Latitude,Elevation,Sqrt Elevation,ASinh Elevation Sc50,Dist to Shore,Sqrt Dist,ASinh Dist Sc50,Sin Angle Shore,Cos Angle Shore
120,1.30,6.99,3.02,0.48,1.0,0.0,0.0,1.30,6.99,1.30,0.00,0.00,0.00,0.00,0.00,0.00,-0.96,0.29
121,3.91,6.99,2.46,0.39,1.0,0.0,0.0,3.91,6.99,3.91,117.87,10.86,1.59,156.85,12.52,1.86,0.00,-1.00
122,44.82,6.99,0.95,-0.02,1.0,1.0,0.0,44.82,6.99,44.82,1180.87,34.36,3.86,91.41,9.56,1.36,0.00,-1.00
123,48.63,6.99,1.04,0.02,1.0,0.0,0.0,48.63,6.99,48.63,253.37,15.92,2.33,265.26,16.29,2.37,-0.81,0.59
124,52.75,6.99,0.97,-0.02,1.0,0.0,0.0,52.75,6.99,52.75,0.53,0.73,0.01,27.95,5.29,0.53,0.01,-1.00
125,-1.30,9.50,2.32,0.36,1.0,0.0,0.0,-1.30,9.50,1.30,398.72,19.97,2.77,221.32,14.88,2.19,-0.76,0.65
126,6.53,9.50,1.50,0.18,1.0,0.0,0.0,6.53,9.50,6.53,460.15,21.45,2.92,499.86,22.36,3.00,-0.45,-0.90
127,31.53,9.50,0.16,-0.80,1.0,0.0,0.0,31.53,9.50,31.53,0.00,0.00,0.00,0.00,0.00,0.00,0.85,0.52
128,37.87,9.50,0.33,-0.49,1.0,0.0,0.0,37.87,9.50,37.87,0.00,0.00,0.00,0.00,0.00,0.00,0.95,-0.32
129,44.82,9.50,0.85,-0.07,1.0,0.0,0.0,44.82,9.50,44.82,0.00,0.00,0.00,0.00,0.00,0.00,0.89,-0.45
130,48.63,9.50,0.83,-0.08,1.0,1.0,0.0,48.63,9.50,48.63,431.61,20.78,2.85,319.26,17.87,2.55,-0.00,1.00
131,25.59,12.01,0.07,-1.13,1.0,0.0,0.0,25.59,12.01,25.59,375.40,19.38,2.71,498.84,22.33,3.00,0.48,0.88
132,28.52,12.01,0.17,-0.77,0.0,1.0,0.0,28.52,12.01,28.52,195.13,13.97,2.07,190.50,13.80,2.05,0.50,0.87
133,37.87,12.01,0.36,-0.44,1.0,0.0,0.0,37.87,12.01,37.87,0.00,0.00,0.00,0.00,0.00,0.00,-0.77,-0.63
134,41.25,12.01,0.67,-0.17,1.0,0.0,0.0,41.25,12.01,41.25,0.00,0.00,0.00,0.00,0.00,0.00,0.84,0.54
135,44.82,12.01,0.73,-0.14,1.0,0.0,0.0,44.82,12.01,44.82,438.10,20.93,2.87,100.14,10.01,1.44,-0.41,-0.91
136,48.63,12.01,0.77,-0.11,1.0,0.0,0.0,48.63,12.01,48.63,479.04,21.89,2.96,265.95,16.31,2.37,0.13,0.99
137,31.53,14.52,0.24,-0.61,1.0,0.0,0.0,31.53,14.52,31.53,0.00,0.00,0.00,0.00,0.00,0.00,0.87,0.50
138,34.64,14.52,0.32,-0.50,1.0,0.0,0.0,34.64,14.52,34.64,0.00,0.00,0.00,0.00,0.00,0.00,0.88,-0.47
139,37.87,14.52,0.39,-0.41,1.0,0.0,0.0,37.87,14.52,37.87,0.00,0.00,0.00,0.00,0.00,0.00,0.95,-0.30
140,41.25,14.52,0.57,-0.24,1.0,0.0,0.0,41.25,14.52,41.25,0.00,0.00,0.00,0.00,0.00,0.00,-0.95,-0.32
141,44.82,14.52,0.59,-0.23,1.0,1.0,0.0,44.82,14.52,44.82,199.18,14.11,2.09,249.34,15.79,2.31,-0.82,-0.58
142,48.63,14.52,0.79,-0.10,1.0,0.0,0.0,48.63,14.52,48.63,333.18,18.25,2.60,301.02,17.35,2.50,-0.47,0.88
143,-31.53,17.03,0.64,-0.20,1.0,0.0,0.0,-31.53,17.03,31.53,486.33,22.05,2.97,192.93,13.89,2.06,-1.00,0.01
144,-28.52,17.03,0.81,-0.09,0.0,1.0,0.0,-28.52,17.03,28.52,504.73,22.47,3.01,337.39,18.37,2.61,-0.87,-0.50
145,-19.94,17.03,1.17,0.07,0.0,1.0,0.0,-19.94,17.03,19.94,534.17,23.11,3.06,640.47,25.31,3.24,-0.89,-0.46
146,25.59,17.03,0.14,-0.85,1.0,0.0,0.0,25.59,17.03,25.59,179.77,13.41,1.99,217.17,14.74,2.17,0.21,0.98
147,34.64,17.03,0.33,-0.49,1.0,0.0,0.0,34.64,17.03,34.64,0.00,0.00,0.00,0.00,0.00,0.00,-0.44,-0.90
148,37.87,17.03,0.40,-0.39,1.0,0.0,0.0,37.87,17.03,37.87,0.00,0.00,0.00,0.00,0.00,0.00,-0.50,-0.87
149,41.25,17.03,0.68,-0.17,1.0,1.0,0.0,41.25,17.03,41.25,1154.58,33.98,3.83,52.94,7.28,0.92,-0.85,-0.53
150,44.82,17.03,0.68,-0.17,1.0,1.0,0.0,44.82,17.03,44.82,38.30,6.19,0.71,278.45,16.69,2.42,0.86,-0.51
151,48.63,17.03,0.82,-0.09,1.0,1.0,0.0,48.63,17.03,48.63,442.08,21.03,2.88,401.70,20.04,2.78,-0.35,0.94
152,-37.87,19.54,0.59,-0.23,1.0,0.0,0.0,-37.87,19.54,37.87,0.00,0.00,0.00,0.00,0.00,0.00,0.02,-1.00
153,-34.64,19.54,0.74,-0.13,1.0,0.0,0.0,-34.64,19.54,34.64,415.35,20.38,2.81,174.42,13.21,1.96,0.49,-0.87
154,37.87,19.54,0.42,-0.38,1.0,0.0,0.0,37.87,19.54,37.87,837.45,28.94,3.51,80.42,8.97,1.25,0.49,0.87
155,41.25,19.54,0.64,-0.19,1.0,0.0,0.0,41.25,19.54,41.25,885.30,29.75,3.57,116.05,10.77,1.58,0.70,-0.72
156,44.82,19.54,0.59,-0.23,1.0,0.0,0.0,44.82,19.54,44.82,395.07,19.88,2.76,151.42,12.31,1.83,0.24,-0.97
157,34.64,22.05,0.32,-0.49,1.0,0.0,0.0,34.64,22.05,34.64,0.00,0.00,0.00,0.00,0.00,0.00,-0.19,-0.98
158,37.87,22.05,0.44,-0.35,1.0,0.0,0.0,37.87,22.05,37.87,0.00,0.00,0.00,0.00,0.00,0.00,0.77,0.64
159,41.25,22.05,0.49,-0.31,1.0,1.0,0.0,41.25,22.05,41.25,508.83,22.56,3.02,83.92,9.16,1.29,-0.06,-1.00
160,44.82,22.05,0.49,-0.31,1.0,1.0,0.0,44.82,22.05,44.82,1325.47,36.41,3.97,157.94,12.57,1.87,0.98,-0.22
161,31.53,24.56,0.18,-0.74,1.0,1.0,0.0,31.53,24.56,31.53,0.00,0.00,0.00,0.00,0.00,0.00,0.03,1.00
162,34.64,24.56,0.31,-0.51,1.0,1.0,0.0,34.64,24.56,34.64,0.00,0.00,0.00,0.00,0.00,0.00,0.03,-1.00
163,37.87,24.56,0.42,-0.38,1.0,1.0,0.0,37.87,24.56,37.87,452.27,21.27,2.90,51.57,7.18,0.90,-0.96,0.28
164,41.25,24.56,0.44,-0.36,1.0,0.0,0.0,41.25,24.56,41.25,185.25,13.61,2.02,45.48,6.74,0.82,0.80,0.60
165,44.82,24.56,0.48,-0.32,1.0,1.0,0.0,44.82,24.56,44.82,0.40,0.63,0.01,36.18,6.01,0.67,-0.14,-0.99
166,48.63,24.56,0.78,-0.11,1.0,0.0,0.0,48.63,24.56,48.63,249.02,15.78,2.31,185.97,13.64,2.02,-0.23,-0.97
167,34.64,27.07,0.31,-0.52,1.0,0.0,0.0,34.64,27.07,34.64,0.00,0.00,0.00,0.00,0.00,0.00,-0.24,-0.97
168,37.87,27.07,0.35,-0.46,1.0,1.0,0.0,37.87,27.07,37.87,1025.52,32.02,3.71,208.19,14.43,2.13,-0.03,-1.00
169,25.59,29.58,0.10,-1.01,0.0,1.0,0.0,25.59,29.58,25.59,482.32,21.96,2.96,173.73,13.18,1.96,0.81,0.59
170,34.64,29.58,0.27,-0.57,1.0,1.0,0.0,34.64,29.58,34.64,0.00,0.00,0.00,0.00,0.00,0.00,0.05,-1.00
171,37.87,29.58,0.31,-0.51,1.0,1.0,0.0,37.87,29.58,37.87,983.65,31.36,3.67,214.48,14.65,2.16,-0.25,-0.97
172,22.74,32.09,0.24,-0.62,0.0,1.0,0.0,22.74,32.09,22.74,366.63,19.15,2.69,359.55,18.96,2.67,0.98,-0.22
173,25.59,32.09,0.12,-0.92,0.0,1.0,0.0,25.59,32.09,25.59,152.68,12.36,1.84,148.88,12.20,1.81,-0.73,0.68
174,31.53,32.09,0.10,-0.99,0.0,1.0,0.0,31.53,32.09,31.53,0.00,0.00,0.00,0.00,0.00,0.00,-0.92,0.40
175,34.64,32.09,0.25,-0.61,1.0,0.0,0.0,34.64,32.09,34.64,0.00,0.00,0.00,0.00,0.00,0.00,0.54,-0.84
176,37.87,32.09,0.27,-0.56,1.0,0.0,0.0,37.87,32.09,37.87,1657.63,40.71,4.19,157.40,12.55,1.86,0.79,-0.61
177,44.82,32.09,0.52,-0.29,1.0,0.0,0.0,44.82,32.09,44.82,0.00,0.00,0.00,0.00,0.00,0.00,0.80,0.60
178,-3.91,34.60,1.59,0.20,0.0,1.0,0.0,-3.91,34.60,3.91,602.02,24.54,3.18,432.19,20.79,2.85,1.00,-0.03
179,22.74,34.60,0.28,-0.55,0.0,1.0,0.0,22.74,34.60,22.74,193.12,13.90,2.06,123.13,11.10,1.63,0.75,-0.66
180,37.87,34.60,0.30,-0.52,1.0,0.0,0.0,37.87,34.60,37.87,442.61,21.04,2.88,79.78,8.93,1.25,0.98,0.18
181,-25.59,37.11,0.66,-0.18,0.0,1.0,0.0,-25.59,37.11,25.59,0.00,0.00,0.00,0.00,0.00,0.00,1.00,-0.02
182,-1.30,37.11,1.30,0.11,0.0,1.0,0.0,-1.30,37.11,1.30,168.21,12.97,1.93,266.03,16.31,2.37,1.00,-0.08
183,9.16,37.11,0.90,-0.05,1.0,0.0,0.0,9.16,37.11,9.16,686.56,26.20,3.31,482.65,21.97,2.96,1.00,0.09
184,11.81,37.11,0.87,-0.06,1.0,0.0,0.0,11.81,37.11,11.81,334.36,18.29,2.60,543.45,23.31,3.08,0.89,-0.47
185,17.19,37.11,0.77,-0.12,1.0,0.0,0.0,17.19,37.11,17.19,166.90,12.92,1.92,174.85,13.22,1.96,-0.98,0.20
186,37.87,37.11,0.31,-0.51,1.0,0.0,0.0,37.87,37.11,37.87,0.00,0.00,0.00,0.00,0.00,0.00,0.97,-0.26
187,41.25,37.11,0.44,-0.35,1.0,0.0,0.0,41.25,37.11,41.25,0.00,0.00,0.00,0.00,0.00,0.00,-0.94,0.35
188,-9.16,39.62,1.87,0.27,1.0,0.0,0.0,-9.16,39.62,9.16,0.00,0.00,0.00,0.00,0.00,0.00,1.00,-0.07
189,-3.91,39.62,1.45,0.16,1.0,1.0,0.0,-3.91,39.62,3.91,0.00,0.00,0.00,0.00,0.00,0.00,0.84,-0.55
190,11.81,39.62,1.13,0.05,0.0,1.0,0.0,11.81,39.62,11.81,190.95,13.82,2.05,328.23,18.12,2.58,0.63,-0.78
191,31.53,39.62,0.14,-0.85,0.0,1.0,0.0,31.53,39.62,31.53,152.46,12.35,1.83,373.86,19.34,2.71,0.46,0.89
192,37.87,39.62,0.30,-0.53,1.0,0.0,0.0,37.87,39.62,37.87,745.24,27.30,3.40,68.78,8.29,1.12,-0.80,-0.60
193,28.52,42.13,0.16,-0.80,0.0,1.0,0.0,28.52,42.13,28.52,150.00,12.25,1.82,393.18,19.83,2.76,0.82,0.57
194,31.53,42.13,0.13,-0.90,0.0,1.0,0.0,31.53,42.13,31.53,150.00,12.25,1.82,206.40,14.37,2.13,0.85,0.53
195,41.25,42.13,0.29,-0.54,1.0,0.0,0.0,41.25,42.13,41.25,0.00,0.00,0.00,0.00,0.00,0.00,0.37,0.93
196,9.16,47.15,1.55,0.19,0.0,1.0,0.0,9.16,47.15,9.16,422.02,20.54,2.83,118.12,10.87,1.59,-0.61,0.79
197,22.74,47.15,0.51,-0.29,0.0,1.0,0.0,22.74,47.15,22.74,150.00,12.25,1.82,532.31,23.07,3.06,0.72,0.69
198,34.64,47.15,0.13,-0.90,0.0,1.0,0.0,34.64,47.15,34.64,750.00,27.39,3.40,191.99,13.86,2.06,-0.32,-0.95
199,6.53,49.66,2.14,0.33,0.0,1.0,0.0,6.53,49.66,6.53,0.00,0.00,0.00,0.00,0.00,0.00,0.76,-0.64
200,34.64,49.66,0.16,-0.80,0.0,1.0,0.0,34.64,49.66,34.64,750.00,27.39,3.40,273.15,16.53,2.40,0.27,0.96
201,52.75,49.66,0.94,-0.03,1.0,0.0,0.0,52.75,49.66,52.75,117.55,10.84,1.59,146.36,12.10,1.80,-0.31,-0.95
202,11.81,52.17,1.67,0.22,0.0,1.0,0.0,11.81,52.17,11.81,0.00,0.00,0.00,0.00,0.00,0.00,0.69,-0.72
203,17.19,52.17,0.79,-0.10,0.0,1.0,0.0,17.19,52.17,17.19,150.00,12.25,1.82,311.20,17.64,2.53,0.80,-0.60
204,19.94,52.17,0.77,-0.11,0.0,1.0,0.0,19.94,52.17,19.94,214.21,14.64,2.16,483.98,22.00,2.97,0.70,0.71
205,34.64,52.17,0.21,-0.68,0.0,1.0,0.0,34.64,52.17,34.64,703.42,26.52,3.34,269.53,16.42,2.39,-0.22,0.97
206,52.75,52.17,1.01,0.00,1.0,0.0,0.0,52.75,52.17,52.75,142.62,11.94,1.77,257.53,16.05,2.34,-0.85,-0.52
207,14.48,54.68,1.03,0.01,0.0,1.0,0.0,14.48,54.68,14.48,0.00,0.00,0.00,0.00,0.00,0.00,0.79,-0.62
208,25.59,57.19,0.44,-0.36,0.0,1.0,0.0,25.59,57.19,25.59,0.00,0.00,0.00,0.00,0.00,0.00,-0.19,-0.98
209,48.63,57.19,0.49,-0.31,1.0,0.0,0.0,48.63,57.19,48.63,107.80,10.38,1.51,170.21,13.05,1.94,1.00,-0.07
210,48.63,59.70,0.45,-0.34,0.0,1.0,0.0,48.63,59.70,48.63,28.05,5.30,0.54,0.00,0.00,0.00,-0.84,0.55
211,31.53,62.21,0.49,-0.31,1.0,0.0,0.0,31.53,62.21,31.53,556.01,23.58,3.10,636.97,25.24,3.24,-0.27,-0.96
212,22.74,64.72,0.83,-0.08,0.0,1.0,0.0,22.74,64.72,22.74,0.00,0.00,0.00,0.00,0.00,0.00,-0.69,-0.72
213,25.59,67.23,0.56,-0.25,0.0,1.0,0.0,25.59,67.23,25.59,50.00,7.07,0.88,361.40,19.01,2.68,-0.77,-0.64
214,34.64,67.23,0.58,-0.23,0.0,1.0,0.0,34.64,67.23,34.64,3715.28,60.95,5.00,1157.11,34.02,3.84,-0.58,-0.81
215,41.25,67.23,0.25,-0.60,0.0,1.0,0.0,41.25,67.23,41.25,1078.79,32.84,3.77,814.36,28.54,3.48,-0.91,0.42
216,25.59,69.74,0.63,-0.20,0.0,1.0,0.0,25.59,69.74,25.59,50.00,7.07,0.88,579.19,24.07,3.14,-0.92,-0.38
217,28.52,69.74,0.62,-0.20,0.0,1.0,0.0,28.52,69.74,28.52,50.00,7.07,0.88,765.32,27.66,3.42,-0.70,-0.71
218,6.53,72.25,2.63,0.42,1.0,0.0,0.0,6.53,72.25,6.53,707.08,26.59,3.34,101.95,10.10,1.46,-0.82,-0.57
219,11.81,72.25,1.99,0.30,1.0,0.0,0.0,11.81,72.25,11.81,356.62,18.88,2.66,361.68,19.02,2.68,-0.83,-0.55
220,31.53,72.25,1.94,0.29,0.0,1.0,0.0,31.53,72.25,31.53,2521.77,50.22,4.61,1174.65,34.27,3.85,-0.67,-0.74
221,6.53,74.76,2.15,0.33,1.0,0.0,0.0,6.53,74.76,6.53,14.78,3.85,0.29,0.00,0.00,0.00,0.99,0.10
222,28.52,74.76,1.89,0.28,0.0,1.0,0.0,28.52,74.76,28.52,50.00,7.07,0.88,1016.52,31.88,3.71,0.59,-0.81
223,44.82,74.76,0.18,-0.75,0.0,1.0,0.0,44.82,74.76,44.82,888.56,29.81,3.57,1232.09,35.10,3.90,-0.91,0.42
224,52.75,74.76,0.39,-0.41,0.0,1.0,0.0,52.75,74.76,52.75,105.23,10.26,1.49,704.55,26.54,3.34,-0.52,0.85
225,-69.02,77.27,0.69,-0.16,0.0,0.0,1.0,-69.02,77.27,69.02,1009.64,31.77,3.70,77.28,8.79,1.22,-0.67,0.74
226,6.53,77.27,2.78,0.44,1.0,0.0,0.0,6.53,77.27,6.53,0.00,0.00,0.00,0.00,0.00,0.00,0.92,-0.40
227,9.16,77.27,2.56,0.41,1.0,0.0,0.0,9.16,77.27,9.16,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.07
228,25.59,77.27,0.89,-0.05,1.0,0.0,0.0,25.59,77.27,25.59,50.00,7.07,0.88,607.52,24.65,3.19,0.55,-0.83
229,44.82,77.27,0.16,-0.80,0.0,1.0,0.0,44.82,77.27,44.82,720.64,26.84,3.36,1413.06,37.59,4.03,-0.92,0.39
230,-69.02,79.78,0.58,-0.24,0.0,0.0,1.0,-69.02,79.78,69.02,1537.08,39.21,4.12,146.64,12.11,1.80,-0.65,0.76
231,22.74,79.78,1.26,0.10,0.0,1.0,0.0,22.74,79.78,22.74,50.00,7.07,0.88,206.62,14.37,2.13,0.36,-0.93
232,25.59,79.78,1.00,-0.00,1.0,0.0,0.0,25.59,79.78,25.59,50.00,7.07,0.88,515.77,22.71,3.03,0.14,-0.99
233,41.25,82.29,0.05,-1.28,0.0,1.0,0.0,41.25,82.29,41.25,861.13,29.35,3.54,1630.93,40.38,4.18,0.26,-0.97
234,62.55,82.29,0.67,-0.17,0.0,1.0,0.0,62.55,82.29,62.55,109.09,10.44,1.52,164.64,12.83,1.91,0.21,0.98
235,44.82,84.80,0.08,-1.10,0.0,1.0,0.0,44.82,84.80,44.82,949.01,30.81,3.64,1685.99,41.06,4.21,-0.21,0.98
236,28.52,87.31,2.55,0.41,1.0,0.0,0.0,28.52,87.31,28.52,2504.44,50.04,4.61,169.76,13.03,1.94,0.11,-0.99
237,37.87,87.31,0.52,-0.29,0.0,1.0,0.0,37.87,87.31,37.87,4239.37,65.11,5.13,1208.97,34.77,3.88,0.02,-1.00
238,41.25,87.31,0.07,-1.16,0.0,1.0,0.0,41.25,87.31,41.25,732.52,27.07,3.38,1585.01,39.81,4.15,0.01,-1.00
239,17.19,89.82,1.45,0.16,1.0,0.0,0.0,17.19,89.82,17.19,0.00,0.00,0.00,0.00,0.00,0.00,0.93,-0.37
240,22.74,89.82,1.22,0.08,1.0,0.0,0.0,22.74,89.82,22.74,0.00,0.00,0.00,0.00,0.00,0.00,0.79,0.62
241,22.74,92.33,1.16,0.06,1.0,0.0,0.0,22.74,92.33,22.74,450.89,21.23,2.90,139.51,11.81,1.75,-0.98,-0.18
242,28.52,94.84,3.44,0.54,1.0,0.0,0.0,28.52,94.84,28.52,1790.95,42.32,4.27,483.65,21.99,2.97,-0.89,-0.45
