region_id,centroid_x,centroid_y,Precipitation,Log Precipitation,Coal Deposits,Evaporites Deposits,Glacial Deposits,Latitude,Longitude,Abs Latitude,Elevation,Sqrt Elevation,ASinh Elevation Sc50,Dist to Shore,Sqrt Dist,ASinh Dist Sc50,Sin Angle Shore,Cos Angle Shore
243,41.25,94.84,0.15,-0.82,0.0,1.0,0.0,41.25,94.84,41.25,1450.87,38.09,4.06,1547.31,39.34,4.13,1.00,-0.02
244,11.81,97.35,2.06,0.31,0.0,1.0,0.0,11.81,97.35,11.81,0.00,0.00,0.00,0.00,0.00,0.00,0.87,-0.49
245,19.94,97.35,1.42,0.15,1.0,0.0,0.0,19.94,97.35,19.94,369.64,19.23,2.70,124.33,11.15,1.64,0.55,-0.84
246,25.59,97.35,1.79,0.25,1.0,0.0,0.0,25.59,97.35,25.59,1899.03,43.58,4.33,635.56,25.21,3.24,-0.71,-0.70
247,28.52,97.35,3.01,0.48,1.0,0.0,0.0,28.52,97.35,28.52,3302.57,57.47,4.88,712.18,26.69,3.35,-0.96,-0.29
248,6.53,99.86,3.12,0.49,1.0,0.0,0.0,6.53,99.86,6.53,634.53,25.19,3.24,109.05,10.44,1.52,-0.88,0.48
249,9.16,99.86,2.31,0.36,1.0,0.0,0.0,9.16,99.86,9.16,0.00,0.00,0.00,0.00,0.00,0.00,0.79,0.61
250,11.81,99.86,2.01,0.30,1.0,0.0,0.0,11.81,99.86,11.81,0.00,0.00,0.00,0.00,0.00,0.00,-0.80,-0.60
251,14.48,99.86,1.85,0.27,1.0,0.0,0.0,14.48,99.86,14.48,24.50,4.95,0.47,39.35,6.27,0.72,-1.00,0.05
252,22.74,99.86,1.40,0.15,1.0,0.0,0.0,22.74,99.86,22.74,957.22,30.94,3.65,373.57,19.33,2.71,1.00,0.09
253,28.52,99.86,1.42,0.15,1.0,0.0,0.0,28.52,99.86,28.52,1900.91,43.60,4.33,713.29,26.71,3.35,0.52,-0.85
254,31.53,99.86,1.80,0.26,1.0,0.0,0.0,31.53,99.86,31.53,3129.51,55.94,4.83,959.26,30.97,3.65,0.99,0.10
255,37.87,99.86,0.70,-0.15,0.0,1.0,0.0,37.87,99.86,37.87,1397.14,37.38,4.02,1130.14,33.62,3.81,0.85,-0.53
256,41.25,99.86,0.31,-0.50,0.0,1.0,0.0,41.25,99.86,41.25,1304.74,36.12,3.96,1128.46,33.59,3.81,1.00,-0.10
257,3.91,102.37,3.03,0.48,1.0,0.0,0.0,3.91,102.37,3.91,0.00,0.00,0.00,0.00,0.00,0.00,0.67,0.74
258,6.53,102.37,3.12,0.49,1.0,0.0,0.0,6.53,102.37,6.53,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.03
259,9.16,102.37,2.40,0.38,1.0,0.0,0.0,9.16,102.37,9.16,0.00,0.00,0.00,0.00,0.00,0.00,0.75,0.66
260,22.74,102.37,1.43,0.15,1.0,0.0,0.0,22.74,102.37,22.74,770.24,27.75,3.43,118.41,10.88,1.60,0.98,-0.22
261,25.59,102.37,1.59,0.20,1.0,0.0,0.0,25.59,102.37,25.59,1477.57,38.44,4.08,309.91,17.60,2.52,0.37,-0.93
262,28.52,102.37,1.37,0.14,1.0,0.0,0.0,28.52,102.37,28.52,2135.37,46.21,4.45,623.80,24.98,3.22,0.18,-0.98
263,37.87,102.37,0.86,-0.07,0.0,1.0,0.0,37.87,102.37,37.87,1706.83,41.31,4.22,917.78,30.29,3.60,0.95,-0.30
264,41.25,102.37,0.42,-0.38,0.0,1.0,0.0,41.25,102.37,41.25,1334.64,36.53,3.98,920.27,30.34,3.61,0.99,-0.15
265,-1.30,104.88,2.50,0.40,1.0,0.0,0.0,-1.30,104.88,1.30,52.31,7.23,0.91,36.00,6.00,0.67,0.36,0.93
266,1.30,104.88,2.20,0.34,1.0,0.0,0.0,1.30,104.88,1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.21,0.98
267,6.53,104.88,3.43,0.54,1.0,0.0,0.0,6.53,104.88,6.53,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00
268,9.16,104.88,2.92,0.46,1.0,0.0,0.0,9.16,104.88,9.16,0.00,0.00,0.00,0.00,0.00,0.00,0.54,-0.84
269,22.74,104.88,1.41,0.15,1.0,0.0,0.0,22.74,104.88,22.74,72.37,8.51,1.17,0.00,0.00,0.00,-0.37,-0.93
270,25.59,104.88,1.58,0.20,1.0,0.0,0.0,25.59,104.88,25.59,548.40,23.42,3.09,284.21,16.86,2.44,0.58,-0.81
271,6.53,107.39,3.62,0.56,1.0,0.0,0.0,6.53,107.39,6.53,0.00,0.00,0.00,0.00,0.00,0.00,-0.17,0.99
272,14.48,107.39,2.88,0.46,1.0,0.0,0.0,14.48,107.39,14.48,0.00,0.00,0.00,0.00,0.00,0.00,1.00,-0.05
273,19.94,107.39,1.87,0.27,1.0,0.0,0.0,19.94,107.39,19.94,230.21,15.17,2.23,49.97,7.07,0.88,0.22,-0.98
274,22.74,107.39,1.32,0.12,1.0,0.0,0.0,22.74,107.39,22.74,0.00,0.00,0.00,0.00,0.00,0.00,0.43,-0.90
275,25.59,107.39,1.23,0.09,1.0,0.0,0.0,25.59,107.39,25.59,75.01,8.66,1.19,121.85,11.04,1.62,0.09,-1.00
276,28.52,107.39,1.27,0.10,1.0,0.0,0.0,28.52,107.39,28.52,486.88,22.07,2.97,334.83,18.30,2.60,0.75,0.67
277,31.53,107.39,1.28,0.11,1.0,0.0,0.0,31.53,107.39,31.53,719.67,26.83,3.36,246.96,15.71,2.30,1.00,-0.00
278,57.32,107.39,0.88,-0.06,1.0,0.0,0.0,57.32,107.39,57.32,1074.02,32.77,3.76,1289.80,35.91,3.94,-0.87,0.50
279,-3.91,109.90,3.59,0.56,1.0,0.0,0.0,-3.91,109.90,3.91,0.00,0.00,0.00,0.00,0.00,0.00,-0.06,1.00
280,11.81,109.90,3.76,0.57,1.0,0.0,0.0,11.81,109.90,11.81,0.00,0.00,0.00,0.00,0.00,0.00,0.92,-0.39
281,22.74,109.90,1.46,0.16,1.0,0.0,0.0,22.74,109.90,22.74,0.00,0.00,0.00,0.00,0.00,0.00,-0.11,-0.99
282,25.59,109.90,1.20,0.08,1.0,0.0,0.0,25.59,109.90,25.59,132.87,11.53,1.70,128.25,11.32,1.67,0.86,-0.51
283,57.32,109.90,0.87,-0.06,1.0,0.0,0.0,57.32,109.90,57.32,1110.57,33.33,3.79,1213.28,34.83,3.88,0.52,0.85
284,-34.64,112.41,0.82,-0.09,1.0,0.0,0.0,-34.64,112.41,34.64,511.92,22.63,3.02,276.95,16.64,2.41,-0.97,0.24
285,-3.91,112.41,3.80,0.58,1.0,0.0,0.0,-3.91,112.41,3.91,0.00,0.00,0.00,0.00,0.00,0.00,0.25,0.97
286,3.91,112.41,3.21,0.51,1.0,0.0,0.0,3.91,112.41,3.91,152.29,12.34,1.83,158.00,12.57,1.87,-0.64,0.77
287,6.53,112.41,3.75,0.57,1.0,0.0,0.0,6.53,112.41,6.53,0.00,0.00,0.00,0.00,0.00,0.00,-0.74,0.67
288,-1.30,114.92,2.33,0.37,1.0,0.0,0.0,-1.30,114.92,1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.81,-0.58
289,3.91,114.92,3.36,0.53,1.0,0.0,0.0,3.91,114.92,3.91,759.20,27.55,3.41,136.04,11.66,1.73,0.88,0.48
290,6.53,114.92,3.74,0.57,1.0,0.0,0.0,6.53,114.92,6.53,1369.65,37.01,4.00,70.51,8.40,1.14,-0.67,0.75
291,28.52,114.92,1.08,0.03,1.0,0.0,0.0,28.52,114.92,28.52,441.99,21.02,2.88,169.89,13.03,1.94,-0.24,0.97
292,-1.30,117.43,2.32,0.37,1.0,0.0,0.0,-1.30,117.43,1.30,0.00,0.00,0.00,34.42,5.87,0.64,0.21,0.98
293,1.30,117.43,2.16,0.33,1.0,0.0,0.0,1.30,117.43,1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.34,-0.94
294,3.91,117.43,2.92,0.47,1.0,0.0,0.0,3.91,117.43,3.91,0.00,0.00,0.00,0.00,0.00,0.00,0.72,0.70
295,6.53,117.43,3.69,0.57,1.0,0.0,0.0,6.53,117.43,6.53,0.00,0.00,0.00,0.00,0.00,0.00,0.63,0.77
296,28.52,117.43,1.13,0.05,1.0,0.0,0.0,28.52,117.43,28.52,504.33,22.46,3.01,79.86,8.94,1.25,0.69,-0.72
297,34.64,117.43,1.17,0.07,1.0,0.0,0.0,34.64,117.43,34.64,0.00,0.00,0.00,0.00,0.00,0.00,0.30,0.95
298,41.25,117.43,1.32,0.12,1.0,0.0,0.0,41.25,117.43,41.25,0.00,0.00,0.00,0.00,0.00,0.00,0.80,-0.60
299,-31.53,119.94,1.09,0.04,1.0,0.0,0.0,-31.53,119.94,31.53,421.39,20.53,2.83,578.80,24.06,3.14,-0.50,0.86
300,6.53,119.94,3.56,0.55,1.0,0.0,0.0,6.53,119.94,6.53,0.00,0.00,0.00,0.00,0.00,0.00,0.22,-0.98
301,17.19,119.94,2.85,0.45,1.0,0.0,0.0,17.19,119.94,17.19,0.00,0.00,0.00,0.00,0.00,0.00,-0.99,0.12
302,28.52,119.94,1.02,0.01,1.0,0.0,0.0,28.52,119.94,28.52,0.00,0.00,0.00,0.00,0.00,0.00,0.93,-0.36
303,34.64,119.94,0.99,-0.00,1.0,0.0,0.0,34.64,119.94,34.64,0.00,0.00,0.00,0.00,0.00,0.00,0.91,0.41
304,-1.30,122.45,2.33,0.37,1.0,0.0,0.0,-1.30,122.45,1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.35,0.93
305,9.16,122.45,4.03,0.61,1.0,0.0,0.0,9.16,122.45,9.16,0.00,0.00,0.00,0.00,0.00,0.00,-0.96,0.28
306,28.52,122.45,1.07,0.03,1.0,0.0,0.0,28.52,122.45,28.52,0.00,0.00,0.00,0.00,0.00,0.00,0.78,-0.62
307,37.87,122.45,1.09,0.04,1.0,0.0,0.0,37.87,122.45,37.87,0.00,0.00,0.00,0.00,0.00,0.00,0.49,-0.87
308,57.32,124.96,0.88,-0.05,1.0,0.0,0.0,57.32,124.96,57.32,481.70,21.95,2.96,545.57,23.36,3.09,1.00,0.00
309,37.87,127.47,1.34,0.13,1.0,0.0,0.0,37.87,127.47,37.87,301.50,17.36,2.50,58.76,7.67,1.00,-0.71,-0.70
310,41.25,127.47,1.18,0.07,1.0,0.0,0.0,41.25,127.47,41.25,0.00,0.00,0.00,0.00,0.00,0.00,-0.02,1.00
311,44.82,127.47,1.14,0.06,1.0,0.0,0.0,44.82,127.47,44.82,453.23,21.29,2.90,88.62,9.41,1.34,0.92,-0.40
312,57.32,127.47,1.02,0.01,1.0,0.0,0.0,57.32,127.47,57.32,783.09,27.98,3.45,394.89,19.87,2.76,1.00,-0.04
313,-11.81,129.98,2.48,0.39,1.0,0.0,0.0,-11.81,129.98,11.81,0.00,0.00,0.00,0.00,0.00,0.00,0.93,0.38
314,-1.30,129.98,2.11,0.32,1.0,0.0,0.0,-1.30,129.98,1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.99,-0.12
315,3.91,129.98,2.47,0.39,1.0,0.0,0.0,3.91,129.98,3.91,0.00,0.00,0.00,0.00,0.00,0.00,0.56,0.83
316,6.53,129.98,3.70,0.57,1.0,0.0,0.0,6.53,129.98,6.53,0.00,0.00,0.00,0.00,0.00,0.00,0.80,0.60
317,9.16,129.98,4.02,0.60,1.0,0.0,0.0,9.16,129.98,9.16,0.00,0.00,0.00,0.00,0.00,0.00,0.99,-0.16
318,34.64,129.98,1.61,0.21,1.0,0.0,0.0,34.64,129.98,34.64,194.37,13.94,2.07,49.61,7.04,0.88,0.95,-0.31
319,37.87,129.98,1.46,0.17,1.0,0.0,0.0,37.87,129.98,37.87,0.00,0.00,0.00,0.00,0.00,0.00,-0.68,0.73
320,44.82,129.98,0.90,-0.05,1.0,0.0,0.0,44.82,129.98,44.82,0.00,0.00,0.00,0.00,0.00,0.00,0.89,-0.46
321,48.63,129.98,0.95,-0.02,1.0,0.0,0.0,48.63,129.98,48.63,76.43,8.74,1.21,103.11,10.15,1.47,-0.34,0.94
322,52.75,129.98,1.07,0.03,1.0,0.0,0.0,52.75,129.98,52.75,708.10,26.61,3.34,307.32,17.53,2.52,0.90,-0.43
323,69.02,129.98,0.44,-0.36,1.0,0.0,0.0,69.02,129.98,69.02,298.16,17.27,2.49,346.36,18.61,2.63,-1.00,-0.10
324,3.91,132.49,2.44,0.39,1.0,0.0,0.0,3.91,132.49,3.91,0.00,0.00,0.00,0.00,0.00,0.00,0.84,0.54
325,6.53,132.49,3.77,0.58,1.0,0.0,0.0,6.53,132.49,6.53,0.00,0.00,0.00,0.00,0.00,0.00,0.63,0.77
326,37.87,132.49,1.65,0.22,1.0,0.0,0.0,37.87,132.49,37.87,0.00,0.00,0.00,0.00,0.00,0.00,-0.01,1.00
327,48.63,132.49,0.99,-0.00,1.0,0.0,0.0,48.63,132.49,48.63,138.78,11.78,1.74,103.62,10.18,1.48,0.35,0.94
328,-34.64,135.00,0.76,-0.12,0.0,1.0,0.0,-34.64,135.00,34.64,18.67,4.32,0.37,131.81,11.48,1.70,0.68,-0.73
329,-28.52,135.00,1.09,0.04,1.0,0.0,0.0,-28.52,135.00,28.52,167.06,12.93,1.92,296.74,17.23,2.48,0.34,0.94
330,-19.94,135.00,1.27,0.10,1.0,0.0,0.0,-19.94,135.00,19.94,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.04
331,37.87,135.00,1.72,0.24,1.0,0.0,0.0,37.87,135.00,37.87,248.85,15.77,2.31,46.54,6.82,0.83,-0.95,0.31
332,69.02,135.00,0.52,-0.28,1.0,0.0,0.0,69.02,135.00,69.02,388.13,19.70,2.75,311.20,17.64,2.53,0.91,0.41
333,-37.87,137.51,0.82,-0.09,1.0,0.0,0.0,-37.87,137.51,37.87,0.00,0.00,0.00,0.00,0.00,0.00,-0.72,-0.69
334,6.53,137.51,3.90,0.59,1.0,0.0,0.0,6.53,137.51,6.53,0.00,0.00,0.00,0.00,0.00,0.00,0.87,0.50
335,41.25,137.51,1.69,0.23,1.0,0.0,0.0,41.25,137.51,41.25,0.00,0.00,0.00,0.00,0.00,0.00,-0.95,0.32
336,48.63,137.51,1.12,0.05,1.0,0.0,0.0,48.63,137.51,48.63,0.00,0.00,0.00,0.00,0.00,0.00,0.67,-0.74
337,52.75,137.51,1.21,0.08,1.0,0.0,0.0,52.75,137.51,52.75,891.12,29.85,3.57,104.05,10.20,1.48,0.97,-0.26
338,-28.52,140.02,1.11,0.05,1.0,0.0,0.0,-28.52,140.02,28.52,184.46,13.58,2.02,344.15,18.55,2.63,-0.59,0.81
339,41.25,140.02,1.70,0.23,1.0,0.0,0.0,41.25,140.02,41.25,433.31,20.82,2.86,48.76,6.98,0.86,0.82,-0.58
340,44.82,140.02,1.57,0.20,1.0,0.0,0.0,44.82,140.02,44.82,0.00,0.00,0.00,35.87,5.99,0.67,-0.06,-1.00
341,48.63,140.02,1.07,0.03,1.0,0.0,0.0,48.63,140.02,48.63,0.00,0.00,0.00,0.00,0.00,0.00,-0.93,0.38
342,-41.25,142.53,0.99,-0.00,1.0,0.0,0.0,-41.25,142.53,41.25,29.11,5.40,0.55,229.00,15.13,2.23,-0.94,0.35
343,44.82,142.53,1.76,0.25,1.0,0.0,0.0,44.82,142.53,44.82,0.00,0.00,0.00,35.92,5.99,0.67,-0.08,-1.00
344,48.63,142.53,1.30,0.11,1.0,0.0,1.0,48.63,142.53,48.63,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.08
345,52.75,142.53,1.04,0.02,1.0,0.0,1.0,52.75,142.53,52.75,0.00,0.00,0.00,0.00,0.00,0.00,0.79,0.62
346,57.32,142.53,0.94,-0.03,1.0,0.0,1.0,57.32,142.53,57.32,0.00,0.00,0.00,0.00,0.00,0.00,0.74,0.67
347,-41.25,145.04,1.13,0.05,1.0,0.0,0.0,-41.25,145.04,41.25,233.84,15.29,2.25,355.53,18.86,2.66,0.91,-0.41
348,-11.81,145.04,3.53,0.55,1.0,0.0,0.0,-11.81,145.04,11.81,0.00,0.00,0.00,0.00,0.00,0.00,0.14,-0.99
349,9.16,145.04,3.77,0.58,1.0,0.0,0.0,9.16,145.04,9.16,0.00,0.00,0.00,0.00,0.00,0.00,0.91,0.42
350,48.63,145.04,1.61,0.21,1.0,0.0,0.0,48.63,145.04,48.63,0.00,0.00,0.00,0.00,0.00,0.00,-0.99,0.12
351,-28.52,147.55,1.18,0.07,1.0,0.0,0.0,-28.52,147.55,28.52,0.00,0.00,0.00,0.00,0.00,0.00,1.00,-0.01
352,-14.48,147.55,2.74,0.44,1.0,0.0,0.0,-14.48,147.55,14.48,0.00,0.00,0.00,0.00,0.00,0.00,0.46,-0.89
353,-41.25,150.06,0.95,-0.02,1.0,0.0,0.0,-41.25,150.06,41.25,0.00,0.00,0.00,0.00,0.00,0.00,0.95,0.30
354,-34.64,152.57,1.45,0.16,1.0,0.0,0.0,-34.64,152.57,34.64,0.00,0.00,0.00,0.00,0.00,0.00,0.92,0.38
355,-28.52,152.57,1.02,0.01,0.0,1.0,0.0,-28.52,152.57,28.52,0.00,0.00,0.00,0.00,0.00,0.00,-0.90,-0.44
356,62.55,152.57,0.94,-0.03,1.0,0.0,0.0,62.55,152.57,62.55,862.67,29.37,3.54,77.97,8.83,1.23,0.62,-0.79
357,62.55,155.08,1.02,0.01,1.0,0.0,0.0,62.55,155.08,62.55,487.22,22.07,2.97,47.32,6.88,0.84,0.99,-0.12
358,69.02,155.08,0.54,-0.27,1.0,0.0,0.0,69.02,155.08,69.02,155.24,12.46,1.85,23.40,4.84,0.45,-1.00,-0.09
359,-1.30,157.59,1.04,0.02,1.0,0.0,0.0,-1.30,157.59,1.30,0.00,0.00,0.00,0.00,0.00,0.00,-0.66,0.75
360,57.32,157.59,1.44,0.16,1.0,0.0,1.0,57.32,157.59,57.32,137.26,11.72,1.73,146.94,12.12,1.80,0.80,-0.61
361,-1.30,162.61,0.94,-0.02,1.0,0.0,0.0,-1.30,162.61,1.30,0.00,0.00,0.00,0.00,0.00,0.00,-0.24,0.97
362,62.55,165.12,1.08,0.03,0.0,0.0,1.0,62.55,165.12,62.55,6.54,2.56,0.13,20.14,4.49,0.39,0.96,-0.29
363,-9.16,170.14,3.97,0.60,1.0,0.0,0.0,-9.16,170.14,9.16,0.00,0.00,0.00,0.00,0.00,0.00,0.66,0.75
364,-44.82,175.16,1.21,0.08,1.0,0.0,0.0,-44.82,175.16,44.82,0.00,0.00,0.00,0.00,0.00,0.00,0.34,-0.94
365,-37.87,175.16,1.27,0.10,1.0,0.0,0.0,-37.87,175.16,37.87,0.00,0.00,0.00,0.00,0.00,0.00,0.19,0.98
366,-44.82,177.67,1.08,0.03,1.0,0.0,0.0,-44.82,177.67,44.82,346.25,18.61,2.63,56.72,7.53,0.97,-0.94,-0.35
367,-41.25,177.67,1.38,0.14,1.0,0.0,0.0,-41.25,177.67,41.25,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.99
