region_id,centroid_x,centroid_y,Precipitation,Log10 Precipitation,Coal Deposits,Evaporites Deposits,Glacial Deposits,Latitude,Longitude,Abs Latitude,Elevation,Sqrt Elevation,ASinh Elevation Sc50,Dist to Shore,Sqrt Dist,ASinh Dist Sc50,Sin Angle Shore,Cos Angle Shore
141,37.87,19.54,0.36,-0.45,1,0,0,37.87,19.54,37.87,358.79,18.94,2.67,0,0,0,-0.86,-0.51
142,28.52,22.05,0.51,-0.29,1,0,0,28.52,22.05,28.52,0,0,0,0,0,0,-0.1,1
143,37.87,22.05,0.31,-0.5,1,0,0,37.87,22.05,37.87,389.28,19.73,2.75,0,0,0,-0.03,-1
144,37.87,24.56,0.28,-0.55,1,0,0,37.87,24.56,37.87,412.43,20.31,2.81,0,0,0,-0.24,-0.97
145,41.25,24.56,0.4,-0.39,1,0,0,41.25,24.56,41.25,0,0,0,0,0,0,-0.26,0.97
146,44.82,24.56,0.74,-0.13,1,0,0,44.82,24.56,44.82,0,0,0,0,0,0,0.57,0.82
147,22.74,27.07,0.83,-0.08,1,0,0,22.74,27.07,22.74,0,0,0,0,0,0,0.24,0.97
148,28.52,27.07,0.48,-0.32,1,0,0,28.52,27.07,28.52,0,0,0,0,0,0,0.33,0.94
149,44.82,27.07,0.71,-0.15,1,0,0,44.82,27.07,44.82,0,0,0,0,0,0,0.11,-0.99
150,19.94,29.58,1.45,0.16,0,1,0,19.94,29.58,19.94,200,14.14,2.09,139.79,11.82,1.75,0.06,1
151,31.53,29.58,0.41,-0.39,1,0,0,31.53,29.58,31.53,0,0,0,0,0,0,-0.06,-1
152,37.87,29.58,0.51,-0.29,1,0,0,37.87,29.58,37.87,831.12,28.83,3.5,148.97,12.21,1.81,0.23,0.97
153,19.94,32.09,1.41,0.15,0,1,0,19.94,32.09,19.94,0,0,0,0,0,0,0.5,0.87
154,25.59,32.09,0.72,-0.14,1,0,0,25.59,32.09,25.59,0,0,0,0,0,0,0.59,0.81
155,31.53,32.09,0.35,-0.45,1,0,0,31.53,32.09,31.53,0,0,0,0,0,0,-0.6,-0.8
156,34.64,32.09,0.66,-0.18,1,1,0,34.64,32.09,34.64,0,0,0,0,0,0,-0.7,-0.71
157,37.87,32.09,0.51,-0.29,1,0,0,37.87,32.09,37.87,681.42,26.1,3.31,187.04,13.68,2.03,-0.03,-1
158,44.82,32.09,0.71,-0.15,1,0,0,44.82,32.09,44.82,0,0,0,0,0,0,0.85,-0.53
159,37.87,34.6,0.59,-0.23,1,0,0,37.87,34.6,37.87,638.53,25.27,3.24,152.96,12.37,1.84,0.22,0.98
160,37.87,37.11,0.42,-0.37,1,0,0,37.87,37.11,37.87,736.45,27.14,3.38,151.13,12.29,1.83,-0.06,1
161,-6.53,39.62,2.65,0.42,1,0,0,-6.53,39.62,6.53,0,0,0,0,0,0,0.59,-0.81
162,25.59,39.62,1.11,0.05,0,1,0,25.59,39.62,25.59,0,0,0,0,0,0,0.6,0.8
163,37.87,39.62,0.57,-0.24,1,0,0,37.87,39.62,37.87,331.49,18.21,2.59,156.84,12.52,1.86,0.21,0.98
164,19.94,44.64,1.34,0.13,1,0,0,19.94,44.64,19.94,0,0,0,0,0,0,1,-0.06
165,1.3,47.15,2.18,0.34,1,1,0,1.3,47.15,1.3,0,0,0,0,0,0,1,0.03
166,3.91,47.15,2.31,0.36,0,1,0,3.91,47.15,3.91,0,0,0,0,0,0,0.65,-0.76
167,17.19,47.15,1.58,0.2,0,1,0,17.19,47.15,17.19,0,0,0,0,0,0,0.91,0.42
168,34.64,49.66,1.33,0.12,0,1,0,34.64,49.66,34.64,0,0,0,0,0,0,0.82,0.57
169,14.48,52.17,2.41,0.38,0,1,0,14.48,52.17,14.48,0,0,0,0,0,0,0.92,0.4
170,31.53,52.17,1.2,0.08,0,1,0,31.53,52.17,31.53,0,0,0,0,0,0,0.98,0.22
171,48.63,52.17,0.82,-0.08,1,0,0,48.63,52.17,48.63,0,0,0,0,0,0,0.21,-0.98
172,37.87,54.68,0.67,-0.17,0,1,0,37.87,54.68,37.87,0,0,0,0,0,0,0.8,0.6
173,48.63,54.68,0.57,-0.25,1,0,0,48.63,54.68,48.63,325.18,18.03,2.57,131.18,11.45,1.69,-0.97,-0.24
174,41.25,59.7,0.41,-0.39,0,1,0,41.25,59.7,41.25,0,0,0,0,0,0,-0.84,0.54
175,48.63,59.7,1.06,0.03,1,1,0,48.63,59.7,48.63,200,14.14,2.09,252,15.87,2.32,0.1,-1
176,14.48,62.21,2.68,0.43,0,1,0,14.48,62.21,14.48,0,0,0,0,0,0,-0.79,0.61
177,48.63,62.21,0.88,-0.05,1,1,0,48.63,62.21,48.63,200,14.14,2.09,265.35,16.29,2.37,-0.34,-0.94
178,52.75,62.21,0.79,-0.1,1,0,0,52.75,62.21,52.75,200,14.14,2.09,713.65,26.71,3.35,-0.13,-0.99
179,11.81,64.72,2.98,0.47,1,0,0,11.81,64.72,11.81,114.03,10.68,1.56,0,0,0,-0.15,0.99
180,31.53,64.72,0.22,-0.65,1,0,0,31.53,64.72,31.53,600,24.49,3.18,194.21,13.94,2.07,-0.76,-0.65
181,9.16,67.23,3.42,0.53,1,0,0,9.16,67.23,9.16,915.73,30.26,3.6,232.19,15.24,2.24,-0.69,-0.72
182,11.81,67.23,3,0.48,1,0,0,11.81,67.23,11.81,200,14.14,2.09,166.34,12.9,1.92,-0.83,0.56
183,14.48,67.23,2.81,0.45,1,0,0,14.48,67.23,14.48,200,14.14,2.09,0,0,0,-0.99,-0.11
184,19.94,67.23,1.6,0.2,1,0,0,19.94,67.23,19.94,200,14.14,2.09,211.13,14.53,2.15,-0.99,-0.14
185,52.75,67.23,0.76,-0.12,1,0,0,52.75,67.23,52.75,200,14.14,2.09,740.28,27.21,3.39,-0.02,1
186,-1.3,69.74,2.59,0.41,1,0,0,-1.3,69.74,1.3,419.21,20.47,2.82,193.32,13.9,2.06,0.99,-0.15
187,11.81,69.74,3.75,0.57,1,0,0,11.81,69.74,11.81,200,14.14,2.09,359.2,18.95,2.67,-0.83,0.56
188,14.48,69.74,2.92,0.47,1,0,0,14.48,69.74,14.48,200,14.14,2.09,292.57,17.1,2.47,-1,0.05
189,19.94,69.74,1.83,0.26,1,0,0,19.94,69.74,19.94,682.02,26.12,3.31,456.93,21.38,2.91,-0.83,-0.55
190,22.74,69.74,1.14,0.06,1,0,0,22.74,69.74,22.74,1074.16,32.77,3.76,470.98,21.7,2.94,-0.97,-0.24
191,41.25,69.74,1.15,0.06,1,0,0,41.25,69.74,41.25,506.49,22.51,3.01,53.89,7.34,0.94,-0.94,0.34
192,-1.3,72.25,2.92,0.47,1,0,0,-1.3,72.25,1.3,0,0,0,0,0,0,0.71,-0.7
193,17.19,72.25,2.46,0.39,1,0,0,17.19,72.25,17.19,200,14.14,2.09,580.92,24.1,3.15,-0.96,-0.29
194,19.94,72.25,1.98,0.3,1,0,0,19.94,72.25,19.94,1833.67,42.82,4.3,691.73,26.3,3.32,-0.94,-0.35
195,48.63,72.25,0.86,-0.06,0,1,0,48.63,72.25,48.63,308.31,17.56,2.52,566.1,23.79,3.12,-0.58,-0.81
196,52.75,72.25,0.73,-0.13,1,0,0,52.75,72.25,52.75,200,14.14,2.09,754.86,27.47,3.41,-0.17,0.99
197,-1.3,74.76,2.8,0.45,1,0,0,-1.3,74.76,1.3,0,0,0,0,0,0,0.14,-0.99
198,19.94,74.76,1.99,0.3,1,0,0,19.94,74.76,19.94,1076.61,32.81,3.76,942.19,30.7,3.63,-0.97,-0.25
199,48.63,74.76,1.25,0.1,1,0,0,48.63,74.76,48.63,236.95,15.39,2.26,691.97,26.31,3.32,-0.76,-0.65
200,48.63,77.27,0.86,-0.07,1,1,0,48.63,77.27,48.63,200,14.14,2.09,796.42,28.22,3.46,-0.53,-0.85
201,52.75,77.27,1.23,0.09,1,1,0,52.75,77.27,52.75,200,14.14,2.09,868.18,29.46,3.55,-0.48,0.88
202,11.81,84.8,3.12,0.49,1,0,0,11.81,84.8,11.81,0,0,0,0,0,0,0.96,-0.29
203,11.81,87.31,3.45,0.54,1,0,0,11.81,87.31,11.81,0,0,0,0,0,0,0.72,-0.69
204,17.19,92.33,2.71,0.43,1,0,0,17.19,92.33,17.19,1127.39,33.58,3.81,147.86,12.16,1.8,-0.84,-0.55
205,17.19,94.84,2.96,0.47,0,1,0,17.19,94.84,17.19,766.47,27.69,3.42,301.49,17.36,2.5,-0.22,-0.98
206,37.87,97.35,0.7,-0.15,0,1,0,37.87,97.35,37.87,953.26,30.87,3.64,1435.07,37.88,4.05,-1,-0.02
207,41.25,99.86,0.76,-0.12,0,1,0,41.25,99.86,41.25,600,24.49,3.18,1694.97,41.17,4.22,-0.98,-0.21
208,14.48,102.37,2.87,0.46,1,0,0,14.48,102.37,14.48,200,14.14,2.09,749.86,27.38,3.4,1,0.01
209,9.16,104.88,4.58,0.66,1,0,0,9.16,104.88,9.16,200,14.14,2.09,602.12,24.54,3.18,1,0.07
210,44.82,104.88,1.24,0.09,0,1,0,44.82,104.88,44.82,200,14.14,2.09,1954.39,44.21,4.36,0.98,-0.17
211,11.81,107.39,2.83,0.45,1,0,0,11.81,107.39,11.81,200,14.14,2.09,286.87,16.94,2.45,0.75,0.66
212,28.52,107.39,2.08,0.32,1,0,0,28.52,107.39,28.52,1054.91,32.48,3.74,1049.23,32.39,3.74,0.96,-0.29
213,31.53,107.39,2.54,0.41,1,1,0,31.53,107.39,31.53,1686.75,41.07,4.21,1159.13,34.05,3.84,0.94,-0.35
214,-52.75,109.9,1.7,0.23,1,0,0,-52.75,109.9,52.75,200,14.14,2.09,637.65,25.25,3.24,-0.99,-0.15
215,6.53,109.9,5.89,0.77,1,0,0,6.53,109.9,6.53,200,14.14,2.09,173.97,13.19,1.96,0.97,0.22
216,28.52,109.9,2.14,0.33,1,1,0,28.52,109.9,28.52,600,24.49,3.18,818.2,28.6,3.49,0.92,-0.39
217,41.25,109.9,1.57,0.2,0,1,0,41.25,109.9,41.25,4613.04,67.92,5.22,1503.08,38.77,4.1,0.94,-0.35
218,-48.63,112.41,1.9,0.28,1,0,0,-48.63,112.41,48.63,200,14.14,2.09,634.72,25.19,3.24,-0.69,0.73
219,3.91,112.41,3.15,0.5,1,0,0,3.91,112.41,3.91,0,0,0,160.86,12.68,1.89,0.73,0.68
220,28.52,112.41,2.43,0.39,1,0,0,28.52,112.41,28.52,600,24.49,3.18,601.21,24.52,3.18,0.84,-0.55
221,31.53,112.41,2.83,0.45,0,1,0,31.53,112.41,31.53,886.23,29.77,3.57,737.35,27.15,3.39,0.8,-0.59
222,37.87,112.41,1.38,0.14,0,1,0,37.87,112.41,37.87,2385.31,48.84,4.56,1194.76,34.57,3.87,0.65,-0.76
223,41.25,112.41,1.55,0.19,0,1,0,41.25,112.41,41.25,4706.38,68.6,5.24,1295.51,35.99,3.95,1,-0.07
224,-52.75,114.92,1.71,0.23,1,0,0,-52.75,114.92,52.75,200,14.14,2.09,523.54,22.88,3.04,0.14,-0.99
225,-41.25,114.92,1.04,0.02,1,0,0,-41.25,114.92,41.25,200,14.14,2.09,172.91,13.15,1.95,-0.84,0.55
226,-1.3,114.92,1.36,0.13,1,0,0,-1.3,114.92,1.3,656.03,25.61,3.27,267.15,16.34,2.38,0.75,-0.66
227,41.25,114.92,1.28,0.11,0,1,0,41.25,114.92,41.25,513.71,22.67,3.03,1086.61,32.96,3.77,0.99,-0.12
228,44.82,114.92,0.94,-0.02,0,1,0,44.82,114.92,44.82,1008.94,31.76,3.7,1198.76,34.62,3.87,0.9,-0.43
229,52.75,114.92,0.96,-0.02,1,0,0,52.75,114.92,52.75,352.49,18.77,2.65,1586.26,39.83,4.15,0.98,0.21
230,-48.63,117.43,1.01,0,1,0,0,-48.63,117.43,48.63,200,14.14,2.09,873.49,29.55,3.55,-0.78,0.63
231,1.3,117.43,1.86,0.27,1,0,0,1.3,117.43,1.3,0,0,0,0,0,0,0.93,0.36
232,9.16,117.43,2.2,0.34,1,0,0,9.16,117.43,9.16,0,0,0,0,0,0,0.48,0.87
233,31.53,117.43,2.89,0.46,0,1,0,31.53,117.43,31.53,577.68,24.03,3.14,369.67,19.23,2.7,0.79,-0.62
234,41.25,117.43,1.26,0.1,0,1,0,41.25,117.43,41.25,200,14.14,2.09,879.01,29.65,3.56,0.98,-0.18
235,44.82,117.43,1.01,0,1,1,0,44.82,117.43,44.82,278.84,16.7,2.42,1025.48,32.02,3.71,0.84,-0.54
236,57.32,117.43,0.84,-0.08,1,0,0,57.32,117.43,57.32,437.94,20.93,2.87,1337.63,36.57,3.98,0.99,0.17
237,-48.63,119.94,0.89,-0.05,1,0,0,-48.63,119.94,48.63,200,14.14,2.09,977.46,31.26,3.67,0.03,-1
238,-1.3,119.94,1.52,0.18,1,0,0,-1.3,119.94,1.3,0,0,0,82.12,9.06,1.27,0.73,-0.68
239,1.3,119.94,2.01,0.3,1,0,0,1.3,119.94,1.3,0,0,0,0,0,0,0.14,0.99
240,3.91,119.94,3.41,0.53,1,0,0,3.91,119.94,3.91,0,0,0,0,0,0,0.05,1
241,9.16,119.94,4.05,0.61,1,0,0,9.16,119.94,9.16,0,0,0,0,0,0,0.72,0.7
242,41.25,119.94,1.15,0.06,0,1,0,41.25,119.94,41.25,200,14.14,2.09,674.18,25.96,3.3,0.97,-0.26
243,57.32,119.94,1.09,0.04,1,0,0,57.32,119.94,57.32,335.55,18.32,2.6,1188.83,34.48,3.86,0.99,0.15
244,1.3,122.45,2.02,0.3,1,0,0,1.3,122.45,1.3,0,0,0,0,0,0,0.87,0.49
245,3.91,122.45,3.44,0.54,1,0,0,3.91,122.45,3.91,0,0,0,0,0,0,-0.94,0.35
246,31.53,122.45,2.88,0.46,1,0,0,31.53,122.45,31.53,0,0,0,121.33,11.01,1.62,0,-1
247,48.63,122.45,1.35,0.13,1,0,0,48.63,122.45,48.63,200,14.14,2.09,936.29,30.6,3.62,0.71,-0.7
248,48.63,124.96,1.6,0.2,1,0,0,48.63,124.96,48.63,200,14.14,2.09,811.18,28.48,3.48,0.85,-0.53
249,57.32,124.96,0.97,-0.01,1,0,0,57.32,124.96,57.32,298.52,17.28,2.49,890.06,29.83,3.57,0.99,0.11
250,52.75,127.47,1.34,0.13,1,0,0,52.75,127.47,52.75,647.57,25.45,3.26,755.81,27.49,3.41,0.99,0.17
251,57.32,127.47,0.95,-0.02,1,0,0,57.32,127.47,57.32,252.44,15.89,2.32,740.2,27.21,3.39,1,0.09
252,-48.63,129.98,0.94,-0.03,1,0,0,-48.63,129.98,48.63,200,14.14,2.09,998.23,31.59,3.69,-0.19,-0.98
253,-17.19,129.98,3,0.48,1,0,0,-17.19,129.98,17.19,0,0,0,0,0,0,-0.08,-1
254,41.25,129.98,2.16,0.33,1,0,0,41.25,129.98,41.25,188,13.71,2.03,0,0,0,-0.46,0.89
255,48.63,129.98,1.34,0.13,1,0,0,48.63,129.98,48.63,200,14.14,2.09,492.61,22.19,2.98,0.88,-0.47
256,52.75,129.98,1.4,0.15,1,0,0,52.75,129.98,52.75,840.09,28.98,3.52,589.37,24.28,3.16,0.98,0.18
257,62.55,129.98,1.17,0.07,1,0,0,62.55,129.98,62.55,212.06,14.56,2.15,794.35,28.18,3.46,0.74,-0.67
258,-41.25,132.49,1.01,0.01,1,0,0,-41.25,132.49,41.25,200,14.14,2.09,766.05,27.68,3.42,0.04,1
259,41.25,132.49,2.66,0.43,1,0,0,41.25,132.49,41.25,200,14.14,2.09,79.13,8.9,1.24,-0.98,0.21
260,44.82,132.49,1.5,0.18,1,0,0,44.82,132.49,44.82,276.28,16.62,2.41,100.16,10.01,1.45,0.88,-0.47
261,52.75,132.49,1.18,0.07,1,0,0,52.75,132.49,52.75,252.9,15.9,2.32,423.44,20.58,2.83,0.98,0.2
262,-44.82,135,0.75,-0.13,1,0,0,-44.82,135,44.82,200,14.14,2.09,915.88,30.26,3.6,0.77,0.64
263,-31.53,135,1.42,0.15,1,0,0,-31.53,135,31.53,0,0,0,0,0,0,-0.66,0.76
264,44.82,135,1.98,0.3,1,0,0,44.82,135,44.82,0,0,0,0,0,0,0.86,-0.51
265,52.75,135,1.52,0.18,1,0,0,52.75,135,52.75,200,14.14,2.09,259.43,16.11,2.35,0.96,0.29
266,-48.63,137.51,0.97,-0.01,1,0,0,-48.63,137.51,48.63,200,14.14,2.09,1077.98,32.83,3.76,0.69,0.73
267,3.91,137.51,3.89,0.59,1,0,0,3.91,137.51,3.91,0,0,0,0,0,0,0.73,0.68
268,-52.75,140.02,1.49,0.17,1,0,0,-52.75,140.02,52.75,200,14.14,2.09,617.62,24.85,3.21,-0.04,-1
269,-48.63,140.02,1.07,0.03,1,0,0,-48.63,140.02,48.63,200,14.14,2.09,963.44,31.04,3.65,0.55,0.84
270,44.82,140.02,3.58,0.55,1,0,0,44.82,140.02,44.82,0,0,0,0,0,0,0.97,-0.25
271,-48.63,142.53,0.84,-0.07,1,0,0,-48.63,142.53,48.63,200,14.14,2.09,878.56,29.64,3.56,0.36,0.93
272,-48.63,145.04,0.92,-0.04,1,0,0,-48.63,145.04,48.63,200,14.14,2.09,769.43,27.74,3.43,0.88,0.47
273,48.63,145.04,1.8,0.25,1,0,0,48.63,145.04,48.63,0,0,0,0,0,0,1,0.04
274,52.75,145.04,1.27,0.1,1,0,0,52.75,145.04,52.75,0,0,0,0,0,0,-0.99,0.16
275,57.32,145.04,0.97,-0.01,1,0,1,57.32,145.04,57.32,0,0,0,0,0,0,0.02,-1
276,-57.32,150.06,1.45,0.16,0,0,1,-57.32,150.06,57.32,200,14.14,2.09,389.38,19.73,2.75,1,0.04
277,-52.75,150.06,1.48,0.17,1,0,0,-52.75,150.06,52.75,200,14.14,2.09,500.66,22.38,3,0.95,-0.32
278,-37.87,150.06,1.83,0.26,1,0,0,-37.87,150.06,37.87,0,0,0,0,0,0,-0.09,1
279,-52.75,152.57,1.06,0.02,1,0,0,-52.75,152.57,52.75,200,14.14,2.09,343.58,18.54,2.63,0.9,-0.43
280,-52.75,155.08,1.1,0.04,1,0,0,-52.75,155.08,52.75,200,14.14,2.09,201.92,14.21,2.1,0.73,-0.69
281,-41.25,155.08,2.01,0.3,1,0,0,-41.25,155.08,41.25,0,0,0,0,0,0,0.91,0.41
282,69.02,165.12,1.23,0.09,1,0,0,69.02,165.12,69.02,801.16,28.3,3.47,186.86,13.67,2.03,0.21,-0.98
