region_id,centroid_x,centroid_y,Coal Deposits,Evaporites Deposits,Glacial Deposits,Elevation,Sqrt Elevation,Dist to Shore,Sqrt Dist,Sin Angle Shore,Cos Angle Shore
1,-44.82,-178.75,1.0,0.0,0.0,371.76,19.28,93.63,9.68,-0.22,0.98
2,-41.25,-178.75,1.0,0.0,0.0,0.00,0.00,0.00,0.00,0.97,-0.25
3,-14.48,-178.75,1.0,0.0,0.0,0.00,0.00,0.00,0.00,0.25,0.97
4,69.02,-176.24,1.0,0.0,0.0,37.43,6.12,30.55,5.53,-1.00,-0.06
5,69.02,-173.73,1.0,0.0,0.0,219.20,14.81,28.96,5.38,1.00,-0.07
6,57.32,-153.65,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-0.64,-0.77
7,69.02,-143.61,1.0,0.0,0.0,200.00,14.14,283.92,16.85,-0.94,-0.35
8,62.55,-141.10,1.0,0.0,0.0,600.24,24.50,171.51,13.10,0.94,-0.34
9,69.02,-141.10,1.0,0.0,1.0,200.00,14.14,379.65,19.48,-0.97,-0.23
10,69.02,-136.08,1.0,0.0,0.0,342.50,18.51,444.32,21.08,0.08,1.00
11,69.02,-133.57,1.0,0.0,0.0,348.68,18.67,442.91,21.05,-0.03,1.00
12,62.55,-131.06,0.0,0.0,1.0,414.08,20.35,61.63,7.85,0.05,-1.00
13,57.32,-123.53,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-0.38,-0.93
14,62.55,-123.53,1.0,0.0,0.0,1900.00,43.59,251.41,15.86,-0.74,-0.67
15,52.75,-121.02,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-0.68,-0.73
16,41.25,-116.00,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-0.95,0.32
17,37.87,-113.49,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-0.99,-0.12
18,44.82,-113.49,1.0,0.0,0.0,893.05,29.88,199.03,14.11,-0.99,0.11
19,48.63,-113.49,1.0,0.0,0.0,1027.56,32.06,55.90,7.48,-0.67,0.74
20,52.75,-113.49,1.0,0.0,0.0,1783.53,42.23,197.92,14.07,-0.18,-0.98
21,34.64,-110.98,0.0,1.0,0.0,0.00,0.00,0.00,0.00,-0.91,-0.42
22,37.87,-110.98,1.0,1.0,1.0,400.00,20.00,178.16,13.35,-1.00,0.09
23,41.25,-110.98,0.0,0.0,1.0,400.00,20.00,304.01,17.44,-0.58,-0.82
24,44.82,-110.98,1.0,1.0,0.0,400.00,20.00,394.40,19.86,-0.77,0.63
25,52.75,-110.98,1.0,0.0,0.0,1900.00,43.59,284.64,16.87,-0.74,-0.67
26,34.64,-108.47,0.0,1.0,0.0,862.83,29.37,157.84,12.56,-0.90,-0.44
27,37.87,-108.47,1.0,1.0,0.0,400.00,20.00,306.67,17.51,-0.74,-0.67
28,44.82,-108.47,1.0,1.0,0.0,909.59,30.16,551.97,23.49,-0.75,0.67
29,48.63,-108.47,1.0,0.0,0.0,1900.00,43.59,407.29,20.18,-0.99,0.14
30,34.64,-105.96,0.0,1.0,0.0,1044.72,32.32,378.18,19.45,-0.99,-0.17
31,37.87,-105.96,0.0,1.0,0.0,696.77,26.40,494.23,22.23,-0.92,-0.40
32,41.25,-105.96,1.0,0.0,0.0,400.00,20.00,649.03,25.48,-0.94,-0.35
33,44.82,-105.96,1.0,0.0,0.0,1824.60,42.72,710.31,26.65,-0.84,0.54
34,31.53,-103.45,0.0,1.0,0.0,1900.00,43.59,527.73,22.97,-0.99,0.12
35,44.82,-103.45,1.0,0.0,0.0,1531.33,39.13,882.05,29.70,-0.89,0.46
36,37.87,-100.94,0.0,1.0,0.0,1826.51,42.74,917.94,30.30,-0.98,-0.17
37,34.64,-98.43,0.0,1.0,0.0,200.00,14.14,1020.31,31.94,0.72,-0.70
38,41.25,-98.43,0.0,1.0,0.0,363.08,19.05,1237.02,35.17,-0.91,-0.41
39,48.63,-98.43,1.0,0.0,0.0,200.00,14.14,1137.14,33.72,-0.97,0.23
40,31.53,-95.92,0.0,1.0,0.0,200.00,14.14,615.46,24.81,0.78,-0.62
41,34.64,-95.92,0.0,1.0,0.0,200.00,14.14,873.12,29.55,0.55,-0.83
42,37.87,-95.92,0.0,1.0,0.0,200.00,14.14,1175.91,34.29,0.57,-0.82
43,41.25,-95.92,1.0,1.0,0.0,200.00,14.14,1432.15,37.84,-0.94,-0.33
44,44.82,-95.92,0.0,1.0,0.0,200.00,14.14,1427.16,37.78,-0.94,0.35
45,17.19,-93.41,1.0,0.0,0.0,800.00,28.28,215.39,14.68,-0.79,-0.61
46,19.94,-93.41,1.0,0.0,0.0,1803.03,42.46,188.04,13.71,0.78,0.63
47,37.87,-93.41,0.0,1.0,0.0,200.00,14.14,1055.38,32.49,0.59,-0.81
48,41.25,-93.41,0.0,1.0,0.0,200.00,14.14,1377.72,37.12,0.45,-0.89
49,11.81,-83.37,1.0,0.0,0.0,1067.64,32.67,199.49,14.12,-0.89,-0.45
50,14.48,-83.37,1.0,0.0,0.0,0.00,0.00,69.74,8.35,0.56,0.83
51,31.53,-83.37,1.0,0.0,0.0,200.00,14.14,283.26,16.83,0.13,-0.99
52,19.94,-78.35,1.0,0.0,0.0,0.00,0.00,0.00,0.00,0.98,0.20
53,-6.53,-75.84,1.0,0.0,0.0,1075.00,32.79,61.34,7.83,-0.30,0.95
54,14.48,-75.84,1.0,0.0,0.0,0.00,0.00,0.00,0.00,0.96,0.27
55,-3.91,-73.33,0.0,1.0,0.0,1051.11,32.42,211.70,14.55,-0.88,0.48
56,17.19,-73.33,1.0,0.0,0.0,0.00,0.00,0.00,0.00,0.88,0.48
57,19.94,-73.33,0.0,1.0,0.0,0.00,0.00,0.00,0.00,1.00,0.07
58,-48.63,-70.82,0.0,0.0,1.0,0.00,0.00,0.00,0.00,-0.82,0.57
59,-44.82,-70.82,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-0.95,0.30
60,1.30,-70.82,1.0,0.0,0.0,544.71,23.34,119.24,10.92,0.76,0.65
61,-57.32,-68.31,1.0,0.0,0.0,1036.61,32.20,126.34,11.24,-0.79,-0.61
62,-19.94,-68.31,0.0,1.0,0.0,712.77,26.70,72.96,8.54,-1.00,-0.10
63,-17.19,-68.31,0.0,1.0,0.0,1604.57,40.06,320.95,17.91,-0.23,-0.97
64,-3.91,-68.31,1.0,0.0,0.0,200.00,14.14,458.37,21.41,0.32,0.95
65,6.53,-68.31,0.0,1.0,0.0,0.00,0.00,0.00,0.00,0.41,0.91
66,17.19,-68.31,1.0,1.0,0.0,0.00,0.00,0.00,0.00,-0.36,0.93
67,37.87,-68.31,1.0,0.0,0.0,1145.44,33.84,100.56,10.03,0.27,-0.96
68,-57.32,-65.80,1.0,0.0,0.0,837.34,28.94,113.78,10.67,0.96,0.30
69,-28.52,-65.80,1.0,0.0,0.0,1706.45,41.31,131.32,11.46,-0.90,0.43
70,-25.59,-65.80,0.0,1.0,0.0,1475.64,38.41,128.90,11.35,-0.93,-0.36
71,-6.53,-65.80,1.0,0.0,0.0,200.00,14.14,726.09,26.95,-0.03,1.00
72,14.48,-65.80,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-0.21,0.98
73,41.25,-65.80,1.0,0.0,0.0,890.20,29.84,293.38,17.13,0.53,-0.85
74,-31.53,-63.29,0.0,1.0,0.0,1154.41,33.98,408.47,20.21,0.99,-0.15
75,-28.52,-63.29,0.0,1.0,0.0,1222.14,34.96,368.37,19.19,-0.99,0.14
76,-25.59,-63.29,0.0,1.0,0.0,1798.16,42.40,374.67,19.36,-0.99,-0.14
77,-19.94,-63.29,0.0,1.0,0.0,881.61,29.69,448.68,21.18,-0.85,-0.52
78,-6.53,-63.29,1.0,0.0,0.0,200.00,14.14,785.77,28.03,-0.39,0.92
79,6.53,-63.29,1.0,1.0,0.0,0.00,0.00,0.00,0.00,-0.47,0.88
80,14.48,-63.29,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-0.03,1.00
81,-69.02,-60.78,0.0,0.0,1.0,0.00,0.00,0.00,0.00,1.00,-0.03
82,-62.55,-60.78,0.0,0.0,1.0,0.00,0.00,0.00,0.00,-0.20,0.98
83,-19.94,-60.78,0.0,1.0,0.0,200.00,14.14,685.71,26.19,-0.94,-0.35
84,-37.87,-58.27,1.0,0.0,0.0,200.00,14.14,147.86,12.16,0.76,0.65
85,-41.25,-55.76,0.0,1.0,0.0,0.00,0.00,85.46,9.24,-0.24,-0.97
86,1.30,-55.76,1.0,0.0,0.0,357.34,18.90,271.38,16.47,0.72,0.70
87,6.53,-55.76,1.0,0.0,0.0,0.00,0.00,0.00,0.00,0.44,0.90
88,-41.25,-53.25,1.0,0.0,0.0,0.00,0.00,0.00,0.00,0.98,-0.18
89,-6.53,-53.25,1.0,0.0,0.0,200.00,14.14,582.68,24.14,1.00,0.10
90,-1.30,-53.25,1.0,0.0,0.0,200.00,14.14,368.24,19.19,0.07,1.00
91,-9.16,-45.72,1.0,0.0,0.0,200.00,14.14,352.40,18.77,-0.09,1.00
92,-6.53,-45.72,1.0,0.0,0.0,200.00,14.14,66.50,8.15,-0.47,0.88
93,-22.74,-40.70,1.0,0.0,0.0,1689.35,41.10,475.16,21.80,-0.06,-1.00
94,11.81,-15.60,1.0,0.0,0.0,111.58,10.56,154.38,12.43,-0.99,0.14
95,6.53,-8.07,1.0,0.0,0.0,200.00,14.14,547.46,23.40,-0.99,0.10
96,28.52,-8.07,0.0,1.0,0.0,200.00,14.14,105.74,10.28,-0.86,0.51
97,31.53,-8.07,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-0.76,0.65
98,37.87,-8.07,1.0,0.0,0.0,200.00,14.14,170.30,13.05,-1.00,0.09
99,57.32,-8.07,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-0.41,0.91
100,28.52,-5.56,1.0,1.0,0.0,200.00,14.14,216.35,14.71,-0.64,0.77
101,31.53,-5.56,1.0,0.0,0.0,0.00,0.00,0.00,0.00,0.24,0.97
102,34.64,-5.56,0.0,1.0,0.0,200.00,14.14,186.79,13.67,-0.22,-0.98
103,37.87,-5.56,0.0,1.0,0.0,200.00,14.14,239.80,15.49,-0.16,0.99
104,28.52,-3.05,1.0,0.0,0.0,888.60,29.81,276.04,16.61,0.02,1.00
105,34.64,-3.05,1.0,1.0,0.0,200.00,14.14,71.13,8.43,0.06,-1.00
106,37.87,-3.05,1.0,1.0,0.0,324.53,18.01,236.73,15.39,0.02,1.00
107,41.25,-3.05,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-0.99,0.15
108,34.64,-0.54,1.0,0.0,0.0,0.00,0.00,0.00,0.00,0.96,-0.29
109,37.87,-0.54,1.0,1.0,0.0,209.27,14.47,107.79,10.38,0.44,-0.90
110,41.25,-0.54,0.0,1.0,0.0,200.00,14.14,125.90,11.22,-0.98,-0.22
111,57.32,-0.54,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-0.98,0.21
112,31.53,1.97,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-0.04,1.00
113,37.87,1.97,0.0,1.0,0.0,382.86,19.57,91.02,9.54,0.99,0.16
114,41.25,1.97,0.0,1.0,0.0,200.00,14.14,139.40,11.81,0.02,-1.00
115,48.63,1.97,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-0.01,1.00
116,28.52,4.48,0.0,1.0,0.0,716.93,26.78,378.70,19.46,0.89,0.45
117,37.87,4.48,0.0,1.0,0.0,0.00,0.00,0.00,0.00,1.00,-0.08
118,41.25,4.48,1.0,0.0,0.0,646.89,25.43,129.99,11.40,0.98,-0.21
119,48.63,4.48,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-0.85,0.52
120,1.30,6.99,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-0.96,0.29
121,3.91,6.99,1.0,0.0,0.0,200.00,14.14,212.45,14.58,0.00,-1.00
122,44.82,6.99,1.0,1.0,0.0,384.49,19.61,218.01,14.77,0.37,-0.93
123,48.63,6.99,1.0,0.0,0.0,196.00,14.00,83.73,9.15,-0.87,0.50
124,52.75,6.99,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-0.92,-0.39
125,-1.30,9.50,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-0.36,-0.93
126,6.53,9.50,1.0,0.0,0.0,1004.92,31.70,574.87,23.98,-0.48,-0.87
127,31.53,9.50,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-0.27,-0.96
128,37.87,9.50,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-0.99,-0.12
129,44.82,9.50,1.0,0.0,0.0,329.46,18.15,206.45,14.37,0.20,-0.98
130,48.63,9.50,1.0,1.0,0.0,200.00,14.14,156.80,12.52,-0.23,0.97
131,25.59,12.01,1.0,0.0,0.0,200.00,14.14,108.56,10.42,0.91,0.42
132,28.52,12.01,0.0,1.0,0.0,200.00,14.14,109.97,10.49,0.87,0.49
133,37.87,12.01,1.0,0.0,0.0,350.80,18.73,96.90,9.84,-0.01,-1.00
134,41.25,12.01,1.0,0.0,0.0,0.00,0.00,0.00,0.00,0.78,0.62
135,44.82,12.01,1.0,0.0,0.0,334.65,18.29,80.05,8.95,0.97,0.25
136,48.63,12.01,1.0,0.0,0.0,200.00,14.14,266.45,16.32,-0.81,0.59
137,31.53,14.52,1.0,0.0,0.0,0.00,0.00,0.00,0.00,0.66,0.75
138,34.64,14.52,1.0,0.0,0.0,0.00,0.00,0.00,0.00,0.96,-0.28
139,37.87,14.52,1.0,0.0,0.0,0.00,0.00,0.00,0.00,0.43,0.90
140,41.25,14.52,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-0.98,0.21
141,44.82,14.52,1.0,1.0,0.0,247.94,15.75,45.83,6.77,-0.90,0.43
142,48.63,14.52,1.0,0.0,0.0,200.00,14.14,211.97,14.56,0.53,-0.85
143,-31.53,17.03,1.0,0.0,0.0,379.19,19.47,111.04,10.54,-0.88,-0.48
144,-28.52,17.03,0.0,1.0,0.0,1414.23,37.61,205.48,14.33,-0.96,-0.27
145,-19.94,17.03,0.0,1.0,0.0,749.98,27.39,526.23,22.94,-1.00,-0.03
146,25.59,17.03,1.0,0.0,0.0,0.00,0.00,0.00,0.00,0.51,0.86
147,34.64,17.03,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-0.97,-0.23
148,37.87,17.03,1.0,0.0,0.0,200.00,14.14,91.89,9.59,-0.99,0.16
149,41.25,17.03,1.0,1.0,0.0,412.96,20.32,83.05,9.11,-0.03,1.00
150,44.82,17.03,1.0,1.0,0.0,0.00,0.00,0.00,0.00,0.97,-0.24
151,48.63,17.03,1.0,1.0,0.0,200.00,14.14,99.91,10.00,0.72,-0.70
152,-37.87,19.54,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-0.39,-0.92
153,-34.64,19.54,1.0,0.0,0.0,545.07,23.35,146.65,12.11,-0.96,-0.28
154,37.87,19.54,1.0,0.0,0.0,690.45,26.28,244.69,15.64,-0.92,-0.38
155,41.25,19.54,1.0,0.0,0.0,181.75,13.48,91.21,9.55,0.41,0.91
156,44.82,19.54,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-0.37,0.93
157,34.64,22.05,1.0,0.0,0.0,1182.54,34.39,112.14,10.59,0.78,-0.63
158,37.87,22.05,1.0,0.0,0.0,261.78,16.18,347.92,18.65,-0.01,1.00
159,41.25,22.05,1.0,1.0,0.0,0.00,0.00,0.00,0.00,-0.94,0.33
160,44.82,22.05,1.0,1.0,0.0,0.00,0.00,0.00,0.00,0.88,0.48
161,31.53,24.56,1.0,1.0,0.0,0.00,0.00,0.00,0.00,-0.14,-0.99
162,34.64,24.56,1.0,1.0,0.0,649.65,25.49,87.95,9.38,-0.59,-0.81
163,37.87,24.56,1.0,1.0,0.0,449.85,21.21,246.42,15.70,0.85,0.52
164,41.25,24.56,1.0,0.0,0.0,0.00,0.00,90.54,9.51,0.40,0.92
165,44.82,24.56,1.0,1.0,0.0,0.00,0.00,0.00,0.00,-0.79,0.62
166,48.63,24.56,1.0,0.0,0.0,200.00,14.14,215.54,14.68,-0.55,-0.83
167,34.64,27.07,1.0,0.0,0.0,1392.06,37.31,110.72,10.52,0.77,-0.64
168,37.87,27.07,1.0,1.0,0.0,1487.24,38.56,125.67,11.21,-0.05,1.00
169,25.59,29.58,0.0,1.0,0.0,200.00,14.14,148.76,12.20,0.95,0.31
170,34.64,29.58,1.0,1.0,0.0,373.89,19.34,66.83,8.18,-0.80,0.60
171,37.87,29.58,1.0,1.0,0.0,1645.18,40.56,186.56,13.66,-0.73,0.68
172,22.74,32.09,0.0,1.0,0.0,0.00,0.00,0.00,0.00,0.12,0.99
173,25.59,32.09,0.0,1.0,0.0,0.00,0.00,0.00,0.00,-0.89,-0.45
174,31.53,32.09,0.0,1.0,0.0,0.00,0.00,0.00,0.00,-0.86,0.51
175,34.64,32.09,1.0,0.0,0.0,585.05,24.19,71.55,8.46,-0.12,-0.99
176,37.87,32.09,1.0,0.0,0.0,1679.33,40.98,236.84,15.39,-0.03,1.00
177,44.82,32.09,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-0.47,-0.88
178,-3.91,34.60,0.0,1.0,0.0,1601.72,40.02,265.86,16.31,1.00,-0.04
179,22.74,34.60,0.0,1.0,0.0,1332.58,36.50,102.77,10.14,-0.61,-0.79
180,37.87,34.60,1.0,0.0,0.0,1634.73,40.43,239.15,15.46,0.14,0.99
181,-25.59,37.11,0.0,1.0,0.0,0.00,0.00,0.00,0.00,0.98,0.22
182,-1.30,37.11,0.0,1.0,0.0,200.00,14.14,212.82,14.59,0.46,-0.89
