region_id,centroid_x,centroid_y,Coal Deposits,Evaporites Deposits,Glacial Deposits,Elevation,Sqrt Elevation,Dist to Shore,Sqrt Dist,Sin Angle Shore,Cos Angle Shore
183,9.16,37.11,1.0,0.0,0.0,1656.91,40.71,207.71,14.41,1.00,-0.08
184,11.81,37.11,1.0,0.0,0.0,1106.90,33.27,98.68,9.93,0.98,0.22
185,17.19,37.11,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-0.98,0.22
186,37.87,37.11,1.0,0.0,0.0,1221.95,34.96,125.90,11.22,-0.08,1.00
187,41.25,37.11,1.0,0.0,0.0,0.00,0.00,0.00,0.00,0.11,-0.99
188,-9.16,39.62,1.0,0.0,0.0,0.00,0.00,0.00,0.00,0.97,-0.25
189,-3.91,39.62,1.0,1.0,0.0,0.00,0.00,0.00,0.00,0.65,-0.76
190,11.81,39.62,0.0,1.0,0.0,0.00,0.00,0.00,0.00,-0.29,-0.96
191,31.53,39.62,0.0,1.0,0.0,200.00,14.14,68.67,8.29,0.52,-0.85
192,37.87,39.62,1.0,0.0,0.0,918.65,30.31,129.68,11.39,0.25,0.97
193,28.52,42.13,0.0,1.0,0.0,0.00,0.00,0.00,0.00,0.97,-0.26
194,31.53,42.13,0.0,1.0,0.0,0.00,0.00,0.00,0.00,-0.82,0.58
195,41.25,42.13,1.0,0.0,0.0,0.00,0.00,0.00,0.00,0.99,0.14
196,9.16,47.15,0.0,1.0,0.0,0.00,0.00,0.00,0.00,0.80,-0.60
197,22.74,47.15,0.0,1.0,0.0,0.00,0.00,0.00,0.00,0.53,0.85
198,34.64,47.15,0.0,1.0,0.0,1112.62,33.36,169.68,13.03,0.45,0.89
199,6.53,49.66,0.0,1.0,0.0,0.00,0.00,0.00,0.00,0.96,-0.28
200,34.64,49.66,0.0,1.0,0.0,0.00,0.00,0.00,0.00,-0.40,0.92
201,52.75,49.66,1.0,0.0,0.0,575.73,23.99,641.28,25.32,-0.08,-1.00
202,11.81,52.17,0.0,1.0,0.0,0.00,0.00,0.00,0.00,0.14,-0.99
203,17.19,52.17,0.0,1.0,0.0,0.00,0.00,0.00,0.00,-0.90,-0.43
204,19.94,52.17,0.0,1.0,0.0,0.00,0.00,0.00,0.00,-1.00,-0.08
205,34.64,52.17,0.0,1.0,0.0,200.00,14.14,185.14,13.61,-0.57,0.82
206,52.75,52.17,1.0,0.0,0.0,740.08,27.20,678.61,26.05,-0.36,-0.93
207,14.48,54.68,0.0,1.0,0.0,0.00,0.00,0.00,0.00,0.87,0.49
208,25.59,57.19,0.0,1.0,0.0,0.00,0.00,0.00,0.00,-0.75,-0.66
209,48.63,57.19,1.0,0.0,0.0,200.00,14.14,335.87,18.33,-0.50,-0.86
210,48.63,59.70,0.0,1.0,0.0,200.00,14.14,459.48,21.44,-0.79,-0.61
211,31.53,62.21,1.0,0.0,0.0,788.30,28.08,475.50,21.81,0.58,-0.82
212,22.74,64.72,0.0,1.0,0.0,0.00,0.00,0.00,0.00,-0.97,-0.22
213,25.59,67.23,0.0,1.0,0.0,200.00,14.14,327.03,18.08,-0.99,0.15
214,34.64,67.23,0.0,1.0,0.0,2024.06,44.99,768.04,27.71,-0.29,-0.96
215,41.25,67.23,0.0,1.0,0.0,247.59,15.73,689.21,26.25,-0.99,0.17
216,25.59,69.74,0.0,1.0,0.0,200.00,14.14,541.70,23.27,-0.86,0.51
217,28.52,69.74,0.0,1.0,0.0,211.98,14.56,468.26,21.64,-0.99,-0.10
218,6.53,72.25,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-0.96,-0.27
219,11.81,72.25,1.0,0.0,0.0,1288.20,35.89,163.55,12.79,-0.84,-0.55
220,31.53,72.25,0.0,1.0,0.0,2100.00,45.83,802.39,28.33,-0.89,-0.46
221,6.53,74.76,1.0,0.0,0.0,348.80,18.68,148.54,12.19,0.92,-0.39
222,28.52,74.76,0.0,1.0,0.0,2028.91,45.04,957.87,30.95,-1.00,-0.02
223,44.82,74.76,0.0,1.0,0.0,200.00,14.14,1309.23,36.18,-0.99,-0.14
224,52.75,74.76,0.0,1.0,0.0,200.00,14.14,1608.56,40.11,-0.94,-0.34
225,-69.02,77.27,0.0,0.0,1.0,1442.75,37.98,223.28,14.94,0.88,0.47
226,6.53,77.27,1.0,0.0,0.0,0.00,0.00,0.00,0.00,0.94,-0.35
227,9.16,77.27,1.0,0.0,0.0,0.00,0.00,0.00,0.00,0.99,0.12
228,25.59,77.27,1.0,0.0,0.0,1635.95,40.45,894.32,29.91,-0.73,-0.68
229,44.82,77.27,0.0,1.0,0.0,558.63,23.64,1505.74,38.80,-1.00,-0.10
230,-69.02,79.78,0.0,0.0,1.0,599.48,24.48,144.85,12.04,0.64,0.77
231,22.74,79.78,0.0,1.0,0.0,200.00,14.14,685.70,26.19,0.65,-0.76
232,25.59,79.78,1.0,0.0,0.0,1931.73,43.95,949.51,30.81,0.47,-0.88
233,41.25,82.29,0.0,1.0,0.0,600.00,24.49,1932.01,43.95,-0.98,0.18
234,62.55,82.29,0.0,1.0,0.0,200.00,14.14,1252.91,35.40,-0.55,0.83
235,44.82,84.80,0.0,1.0,0.0,802.41,28.33,2098.86,45.81,-1.00,0.01
236,28.52,87.31,1.0,0.0,0.0,2100.00,45.83,838.80,28.96,0.09,-1.00
237,37.87,87.31,0.0,1.0,0.0,2100.00,45.83,1877.17,43.33,0.04,-1.00
238,41.25,87.31,0.0,1.0,0.0,1171.89,34.23,2253.02,47.47,0.03,-1.00
239,17.19,89.82,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-0.75,-0.66
240,22.74,89.82,1.0,0.0,0.0,200.00,14.14,193.85,13.92,0.09,-1.00
241,22.74,92.33,1.0,0.0,0.0,658.31,25.66,308.71,17.57,-0.79,-0.62
242,28.52,94.84,1.0,0.0,0.0,2100.00,45.83,947.27,30.78,0.02,-1.00
243,41.25,94.84,0.0,1.0,0.0,898.44,29.97,2145.77,46.32,1.00,0.03
244,11.81,97.35,0.0,1.0,0.0,0.00,0.00,0.00,0.00,-0.99,-0.12
245,19.94,97.35,1.0,0.0,0.0,200.00,14.14,176.25,13.28,-0.81,-0.59
246,25.59,97.35,1.0,0.0,0.0,2100.00,45.83,666.94,25.83,-0.37,-0.93
247,28.52,97.35,1.0,0.0,0.0,2100.00,45.83,976.68,31.25,-0.25,-0.97
248,6.53,99.86,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-0.92,-0.39
249,9.16,99.86,1.0,0.0,0.0,92.00,9.59,96.56,9.83,-0.98,-0.18
250,11.81,99.86,1.0,0.0,0.0,200.00,14.14,204.06,14.29,-0.99,0.11
251,14.48,99.86,1.0,0.0,0.0,200.00,14.14,208.02,14.42,-0.97,-0.25
252,22.74,99.86,1.0,0.0,0.0,1687.66,41.08,526.90,22.95,1.00,0.07
253,28.52,99.86,1.0,0.0,0.0,2100.00,45.83,800.33,28.29,0.66,-0.75
254,31.53,99.86,1.0,0.0,0.0,1765.72,42.02,1075.13,32.79,0.49,-0.87
255,37.87,99.86,0.0,1.0,0.0,1000.02,31.62,1724.53,41.53,0.31,-0.95
256,41.25,99.86,0.0,1.0,0.0,600.00,24.49,1726.17,41.55,1.00,-0.03
257,3.91,102.37,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-0.50,-0.87
258,6.53,102.37,1.0,0.0,0.0,200.00,14.14,162.87,12.76,-0.93,-0.36
259,9.16,102.37,1.0,0.0,0.0,200.00,14.14,116.15,10.78,0.59,0.81
260,22.74,102.37,1.0,0.0,0.0,276.75,16.64,270.54,16.45,0.99,0.12
261,25.59,102.37,1.0,0.0,0.0,1715.06,41.41,392.18,19.80,0.69,-0.73
262,28.52,102.37,1.0,0.0,0.0,2100.00,45.83,667.43,25.83,0.40,-0.92
263,37.87,102.37,0.0,1.0,0.0,958.10,30.95,1537.84,39.22,0.98,0.18
264,41.25,102.37,0.0,1.0,0.0,600.00,24.49,1516.59,38.94,1.00,-0.06
265,-1.30,104.88,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-0.44,-0.90
266,1.30,104.88,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-0.16,-0.99
267,6.53,104.88,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-0.21,0.98
268,9.16,104.88,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-0.13,-0.99
269,22.74,104.88,1.0,0.0,0.0,0.00,0.00,0.00,0.00,0.95,-0.31
270,25.59,104.88,1.0,0.0,0.0,1011.11,31.80,288.42,16.98,0.04,-1.00
271,6.53,107.39,1.0,0.0,0.0,0.00,0.00,0.00,0.00,0.60,0.80
272,14.48,107.39,1.0,0.0,0.0,200.00,14.14,170.18,13.05,-0.25,-0.97
273,19.94,107.39,1.0,0.0,0.0,0.00,0.00,0.00,0.00,0.82,0.58
274,22.74,107.39,1.0,0.0,0.0,0.00,0.00,0.00,0.00,0.27,-0.96
275,25.59,107.39,1.0,0.0,0.0,213.48,14.61,290.95,17.06,-0.14,-0.99
276,28.52,107.39,1.0,0.0,0.0,1151.90,33.94,614.83,24.80,-0.07,-1.00
277,31.53,107.39,1.0,0.0,0.0,1585.94,39.82,949.06,30.81,-0.04,-1.00
278,57.32,107.39,1.0,0.0,0.0,200.00,14.14,1933.76,43.97,0.87,0.49
279,-3.91,109.90,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-1.00,0.04
280,11.81,109.90,1.0,0.0,0.0,0.00,0.00,0.00,0.00,0.64,-0.77
281,22.74,109.90,1.0,0.0,0.0,0.00,0.00,97.27,9.86,-0.95,0.31
282,25.59,109.90,1.0,0.0,0.0,200.00,14.14,302.43,17.39,-0.31,-0.95
283,57.32,109.90,1.0,0.0,0.0,200.00,14.14,1800.88,42.44,0.90,0.44
284,-34.64,112.41,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-0.96,0.28
285,-3.91,112.41,1.0,0.0,0.0,200.00,14.14,129.58,11.38,-0.35,-0.93
286,3.91,112.41,1.0,0.0,0.0,200.00,14.14,137.41,11.72,0.47,0.88
287,6.53,112.41,1.0,0.0,0.0,0.00,0.00,0.00,0.00,0.26,0.97
288,-1.30,114.92,1.0,0.0,0.0,200.00,14.14,124.16,11.14,0.96,0.27
289,3.91,114.92,1.0,0.0,0.0,357.74,18.91,245.39,15.66,-0.87,0.49
290,6.53,114.92,1.0,0.0,0.0,200.00,14.14,114.90,10.72,-0.89,0.46
291,28.52,114.92,1.0,0.0,0.0,200.00,14.14,299.45,17.30,0.36,-0.93
292,-1.30,117.43,1.0,0.0,0.0,0.00,0.00,0.00,0.00,0.53,0.85
293,1.30,117.43,1.0,0.0,0.0,200.00,14.14,71.26,8.44,0.88,-0.47
294,3.91,117.43,1.0,0.0,0.0,200.00,14.14,119.10,10.91,0.53,-0.85
295,6.53,117.43,1.0,0.0,0.0,200.00,14.14,81.62,9.03,0.76,0.65
296,28.52,117.43,1.0,0.0,0.0,200.00,14.14,163.74,12.80,0.94,-0.35
297,34.64,117.43,1.0,0.0,0.0,200.00,14.14,414.99,20.37,0.76,0.65
298,41.25,117.43,1.0,0.0,0.0,200.00,14.14,331.55,18.21,0.92,-0.40
299,-31.53,119.94,1.0,0.0,0.0,200.00,14.14,608.08,24.66,0.76,-0.65
300,6.53,119.94,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-0.04,-1.00
301,17.19,119.94,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-0.02,1.00
302,28.52,119.94,1.0,0.0,0.0,0.00,0.00,0.00,0.00,0.86,-0.51
303,34.64,119.94,1.0,0.0,0.0,200.00,14.14,201.64,14.20,0.94,-0.34
304,-1.30,122.45,1.0,0.0,0.0,0.00,0.00,92.58,9.62,-0.55,-0.84
305,9.16,122.45,1.0,0.0,0.0,0.00,0.00,0.00,0.00,0.90,0.43
306,28.52,122.45,1.0,0.0,0.0,0.00,0.00,0.00,0.00,0.45,-0.89
307,37.87,122.45,1.0,0.0,0.0,0.00,0.00,0.00,0.00,1.00,-0.08
308,57.32,124.96,1.0,0.0,0.0,200.00,14.14,928.49,30.47,1.00,-0.05
309,37.87,127.47,1.0,0.0,0.0,0.00,0.00,0.00,0.00,0.17,-0.99
310,41.25,127.47,1.0,0.0,0.0,18.23,4.27,93.77,9.68,0.46,0.89
311,44.82,127.47,1.0,0.0,0.0,370.31,19.24,100.47,10.02,0.42,-0.91
312,57.32,127.47,1.0,0.0,0.0,200.00,14.14,778.16,27.90,1.00,-0.10
313,-11.81,129.98,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-0.00,1.00
314,-1.30,129.98,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-0.35,-0.93
315,3.91,129.98,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-1.00,-0.05
316,6.53,129.98,1.0,0.0,0.0,343.77,18.54,120.83,10.99,-0.90,0.44
317,9.16,129.98,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-0.01,1.00
318,34.64,129.98,1.0,0.0,0.0,0.00,0.00,71.03,8.43,0.02,-1.00
319,37.87,129.98,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-0.99,-0.16
320,44.82,129.98,1.0,0.0,0.0,0.00,0.00,0.00,0.00,0.50,-0.87
321,48.63,129.98,1.0,0.0,0.0,389.19,19.73,288.91,17.00,0.79,-0.61
322,52.75,129.98,1.0,0.0,0.0,200.00,14.14,617.22,24.84,1.00,-0.07
323,69.02,129.98,1.0,0.0,0.0,356.47,18.88,768.86,27.73,0.76,-0.65
324,3.91,132.49,1.0,0.0,0.0,0.00,0.00,115.20,10.73,-0.48,-0.88
325,6.53,132.49,1.0,0.0,0.0,407.63,20.19,76.68,8.76,0.73,0.69
326,37.87,132.49,1.0,0.0,0.0,200.00,14.14,132.70,11.52,-0.32,0.95
327,48.63,132.49,1.0,0.0,0.0,884.52,29.74,185.00,13.60,0.21,-0.98
328,-34.64,135.00,0.0,1.0,0.0,200.00,14.14,318.77,17.85,-0.56,-0.83
329,-28.52,135.00,1.0,0.0,0.0,200.00,14.14,861.91,29.36,-0.53,-0.85
330,-19.94,135.00,1.0,0.0,0.0,200.00,14.14,233.73,15.29,0.90,0.44
331,37.87,135.00,1.0,0.0,0.0,200.00,14.14,96.89,9.84,-0.00,-1.00
332,69.02,135.00,1.0,0.0,0.0,204.08,14.29,637.56,25.25,0.53,-0.85
333,-37.87,137.51,1.0,0.0,0.0,200.00,14.14,132.42,11.51,0.32,-0.95
334,6.53,137.51,1.0,0.0,0.0,0.00,0.00,0.00,0.00,0.98,-0.19
335,41.25,137.51,1.0,0.0,0.0,0.00,0.00,0.00,0.00,0.46,0.89
336,48.63,137.51,1.0,0.0,0.0,0.00,0.00,0.00,0.00,0.93,-0.36
337,52.75,137.51,1.0,0.0,0.0,1013.21,31.83,130.92,11.44,0.78,-0.63
338,-28.52,140.02,1.0,0.0,0.0,200.00,14.14,929.31,30.48,0.77,0.64
339,41.25,140.02,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-0.69,-0.72
340,44.82,140.02,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-0.50,-0.87
341,48.63,140.02,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-0.72,0.69
342,-41.25,142.53,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-0.42,0.91
343,44.82,142.53,1.0,0.0,0.0,0.00,0.00,0.00,0.00,0.67,-0.74
344,48.63,142.53,1.0,0.0,1.0,0.00,0.00,0.00,0.00,0.86,0.52
345,52.75,142.53,1.0,0.0,1.0,0.00,0.00,0.00,0.00,0.99,-0.14
346,57.32,142.53,1.0,0.0,1.0,0.00,0.00,0.00,0.00,0.76,-0.65
347,-41.25,145.04,1.0,0.0,0.0,200.00,14.14,164.94,12.84,-0.54,0.84
348,-11.81,145.04,1.0,0.0,0.0,242.17,15.56,89.77,9.47,-0.05,1.00
349,9.16,145.04,1.0,0.0,0.0,0.00,0.00,0.00,0.00,0.98,0.20
350,48.63,145.04,1.0,0.0,0.0,0.00,0.00,0.00,0.00,0.98,0.20
351,-28.52,147.55,1.0,0.0,0.0,200.00,14.14,369.83,19.23,0.66,0.75
352,-14.48,147.55,1.0,0.0,0.0,0.00,0.00,74.92,8.66,0.64,-0.77
353,-41.25,150.06,1.0,0.0,0.0,200.00,14.14,113.70,10.66,0.68,-0.73
354,-34.64,152.57,1.0,0.0,0.0,200.00,14.14,136.15,11.67,0.95,-0.30
355,-28.52,152.57,0.0,1.0,0.0,0.00,0.00,0.00,0.00,0.72,0.69
356,62.55,152.57,1.0,0.0,0.0,0.00,0.00,0.00,0.00,0.50,-0.86
357,62.55,155.08,1.0,0.0,0.0,0.00,0.00,0.00,0.00,0.03,-1.00
358,69.02,155.08,1.0,0.0,0.0,200.00,14.14,477.95,21.86,0.38,-0.92
359,-1.30,157.59,1.0,0.0,0.0,0.00,0.00,0.00,0.00,0.73,0.69
360,57.32,157.59,1.0,0.0,1.0,0.00,0.00,0.00,0.00,0.85,0.53
361,-1.30,162.61,1.0,0.0,0.0,0.00,0.00,0.00,0.00,0.74,0.67
362,62.55,165.12,0.0,0.0,1.0,0.00,0.00,0.00,0.00,0.75,-0.66
363,-9.16,170.14,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-0.60,0.80
364,-44.82,175.16,1.0,0.0,0.0,839.35,28.97,92.34,9.61,-0.14,0.99
365,-37.87,175.16,1.0,0.0,0.0,0.00,0.00,0.00,0.00,-1.00,0.07
366,-44.82,177.67,1.0,0.0,0.0,1306.77,36.15,106.20,10.31,0.98,-0.19
367,-41.25,177.67,1.0,0.0,0.0,716.83,26.77,63.18,7.95,-0.90,0.44
